安全氣囊,倒車影像,倒車雷達,ACC主動式定速系統,車側盲點偵測系統(BLIS),車道偏移系統,電動後視鏡,keyless免鑰系統,HID頭燈,LED頭燈,天窗,霧燈,日行燈,衛星導航, DVD,數位電視,電動座椅,TCS循跡系統,ESP動態穩定系統,定速,鋁圈,恆溫空調,電動尾門 ,換檔撥片,ABS,皮椅,自動停車系統,胎壓偵測,多功能方向盤,兒童座椅
PA 行人安全輔助氣囊,CCD倒車影像,三眼式倒車雷達,ACC主動式車距維持定速系統 (Adaptive Cruis,BLIS 駕駛視覺盲點雷達感應系統,Audi active lane assist  主動式車道,大型電動後視鏡,Comfor Access 免鑰匙晶片控制系統,HID投射式氣體放電式頭燈,LED 智慧型頭燈,ONE-TOUCH 電動天窗附防夾控制,LED 後霧燈,LED 日行燈,BMW原廠中文衛星導航系統,6 片CD/DVD 換片機,DTV數位電視,10向前乘客座電動調整座椅,LSD限滑差速器+TCS循跡防滑系統,ESP 過彎動態輔助系統 (ESP? Curve Dynam,,14吋鋁合金輪圈,4區分離式恆溫空調系統含活性碳微濾網,EASY PACK 電動啟閉車尾門,三幅式真皮賽車方向盤(附換檔快撥片),4 輪防鎖死剎車系統 (ABS) 及電子剎車力分配 (EBD,3D體感紓壓皮椅(3D Relax),自動停車系統,TPMS 胎壓偵測系統,12 鍵多功能方向盤,ISO FIX兒童安全座椅固定機構
具備二階段前輔助氣囊、安全帶感知器及乘客辨別感知器的 Nis,倒車彩色影像輔助系統,四眼式倒車雷達,ACC 主動車距控制,BLIS盲點偵測系統,Audi active lane assist 主動式車道偏,可加熱電動車側後視鏡 (附方向燈,Comfort Access 免鑰匙晶片控制系統,HID投射式高亮度頭燈（附自動水平調整）,LED日行燈 (頭燈整合式),One-Touch防夾電動天窗,LED前霧燈,LED日行燈,HDD 原廠衛星導航系統,6 片DVD 換片機,HD高畫質數位電視,10向駕駛座電動調整座椅,TCS循跡防滑系統,ESP電子行車動態穩定系統,ASCD定速巡航系統,14吋鋁合金鋼圈,B 柱後座獨立空調出風口,EASY-PACK 電動啟閉尾門,三輻式多功能 nappa 真皮方向盤 (附換檔撥片),ABS 防鎖死煞車系,紅黑超跑透氣真皮椅,PAP 自動停車輔助系統,TPMS胎壓偵測系統,12控制鍵方向盤,ISO FIX兒童座椅固定裝置
駕駛座與乘客座位側面安全氣囊,倒車影像,四眼式倒車雷達（含距離圖像顯示）,ACC 主動車距控制巡航系統,BLIS視覺盲點偵測系統,Audi active lane assist 車道變換輔助,車外後視鏡(附電動折疊 / 電動調整 / 加熱功能),Comfort Access 免鑰匙晶片控制系統含行李廂感應,HID投射式魚眼頭燈(附自動水平調整),LED主動式轉向頭燈,ONE-TOUCH電動天窗 附防夾控制,LED霧燈,LED日行燈 (頭燈整合式),HDD 硬碟式衛星導航系統,6片CD/DVD換片機,電視功能,12向前乘客座電動調整座椅,TCS循跡防滑控制系統,ESP電子車身動態穩定系統,Audi主動式定速巡航系統,15吋鋁合金輪圈,B柱空調出風口,EASY-PACK電動啟閉尾門,三輻式多功能 nappa 真皮方向盤(附換檔撥片),ABS 防鎖死煞車系統,高質感尊爵黑皮椅,主動式停車輔助系統,TPMS胎壓偵測器,12鍵多功能方向盤,ISO─FIX 兒童座椅固定裝置
雙前座側方安全氣囊,倒車影像輔助,四眼式倒車雷達（含圖像式距離顯示）,ACC主動車距控制巡航系統,BSM盲點偵測系統附後車警示功能+盲點偵測功能,Audi side assist 車道變換輔助系統,車外後視鏡附電動折疊/電動調整/加熱功能,Comfort Access免鑰匙系統,HID氙氣頭燈,LED智慧型頭燈,ONE-TOUCH電動天窗附防夾控制,中置后霧燈,日行燈,HDD硬碟式衛星導航系統,6片DVD換片機,數位電視,12向駕駛座電動調整座椅,TCS循跡控制系統,動態穩定系統EPS/ESP,方向盤快撥鍵(音響/定速/MID控制),15吋鋁合金鋁圈,Dual Zone 雙區域恆溫空調系統,主動式電動後擾流尾翼,方向盤換檔裝置（鋁質換檔撥片）,ABS 防鎖死煞車系統 (Anti-lock brake s,高質感貴族黑皮椅,主動式停車輔助系統附前後雷達,TPWS胎壓偵測警示系統,2組駕駛座位置記憶功能 (附方向盤位置記憶),ISO─FIX 兒童座椅固定機構
雙前座側安全氣囊(Side Air Bag),倒車影像輔助系統,四眼式倒車輔助雷達,主動車距控制巡航系統,BSM盲點偵測警示系統,Audisideassist車道變換輔助系統,車外後視鏡附電動折疊/電動調整/加熱功能/自動防眩,Comfort Access免鑰匙晶片控制系統,HID氙氣頭燈（附轉向輔助燈）,LED智慧型頭燈套件,大型雙天窗,反射式前霧燈,炫目LED日行燈,LEXUS原廠中文衛星導航系統(附3D顯示功能),BMW Professional CD音響主機含硬碟、DVD,數位電視(附專用薄膜天線),14向前乘客座電動調整座椅,循跡系統TCS,動態穩定系統ESP,方向盤定速巡航控制系統,15吋鋁合金鋼圈,Dual Zone雙區域 恆溫空調系統,行李廂尾門（電動防夾可遙控）,方向盤換檔撥片,ABS 防鎖定煞車系統,黑色高質感裁縫皮椅,主動式路邊停車輔助功能,TPWS胎壓偵測警示系統 (Tire Pressure Wa,3幅式皮質方向盤 附類金屬飾板,ISOFI 後座兒童安全椅固定裝置
6具氣囊總數,倒車影像輔助系統 (Rear View Monitor Sy,四眼隱藏式倒車雷達,DA 車距警示功能,BSM盲點偵測警示系統 (Blind Spot Monito,LDA車道偏離警示系統 (Lane Departure Al,車外後視鏡附電動折疊/電動調整/加熱功能/自動防眩/位置記憶,Comfort Access免鑰匙晶片控制系統含行李廂感應式,HID氣體放電式氙氣頭燈（附自動水平調整）,LED頭燈,大型雙開啟模式電動天窗,反射式前霧燈（豪華晶鑽型）,標準型頭燈 (含 LED 日行燈),音響主機（觸控式DVD影音附衛星導航）,BMW Professional CD音響主機含硬碟與DVD,,14向駕駛座電動調整座椅,循跡系統TVS、TCS,動態穩定系統ESP、RSC,方向盤調整功能 (附音響、藍牙通訊、定速、旅程資訊控制鍵),15吋鋁圈,S-FLOW智慧型恆溫空調系統,行李廂電動尾門 (附防夾及遙控啟閉功能),換檔撥片,ABS／BAS／EBD／BOS剎車優先系統,駕駛席8向/乘客座4向電動調整皮椅,主動式路邊停車輔助系統,胎壓偵測,3幅式皮質方向盤附類金屬飾板,ISOFIX 兒童安全座椅固定扣
Sideguard SRS 頭部氣囊,倒車影像輔助系統 （車內後視鏡顯示）,後方倒車及停車偵測雷達,DA 車距警示系統,LaneWatch? 盲點監視系統,LDW 車道偏離警示系統,車外後視鏡附電動折疊/電動調整/加熱功能/位置記憶,Comfort Access免鑰匙晶片控制系統含感應式開啟功,HID氣體放電式氙氣頭燈（附自動水平調整））,LED頭燈含轉向輔助燈,天窗,后霧燈,,原廠HDD觸控式衛星導航系統,BMW Professional 音響主機含硬碟與DVD,,4向前乘客座電動調整座椅,循跡防滑控制系統（TCS),動態穩定系統ESP/,方向盤調整功能 (附音響、藍牙通訊、定速、旅程資訊控制鍵)（,16吋 10幅鋁合金輪圈,THERMATIC 雙區自動恆溫空調系統,感應式自動啟閉電動尾門,鋁合金方向盤換檔撥片,ABS/BAS/EBD三合一煞車系統,雙前座空調透氣皮椅,主動停車輔助 (Active Parking Assist),胎壓偵測(TPMS),4 幅式皮質方向盤,ISOFIX 兒童安全椅固定裝置
SideguardSRS頭部氣囊,倒車影像輔助系統 （附雙模式輔助線）,倒車雷達,,RVM車後盲點偵測系統,LDWS行車偏移偵測警示系統,車外後視鏡附電動折疊/電動調整/自動防眩/位置記憶,Keyless access免鑰匙系統,HID氣體放電式頭燈,LED頭燈型式,天窗（附防夾功能）,冷冽鍍鉻霧燈,,原廠衛星導航系統,BMW Professional音響主機 含硬碟、DVD與M,,8向前乘客座電動調整座椅,ASR 加速循跡防滑控制系統,動態穩定系統ESP/ETS,主動式定速控制系統含車道偏離警示系統,16吋七幅鋁合金輪圈,三區獨立全自動電子恆溫空調系統,電動升降尾翼,鋁合金塗裝方向盤換檔撥片,ABS/BAS/EBD煞車,Alcantara及真皮混搭座椅,主動停車輔助系統,胎壓偵測系統,4 幅式皮質方向盤（附木紋飾板）,ISOFIX 型式兒童安全座椅固定裝置
SRS車門輔助氣囊,倒車影像輔助系統（車內後視鏡顯示）,倒車雷達（MID指示）,,盲點偵測系統,LDWS車道偏移警示系統,車外後視鏡附電動折疊/電動調整/位置記憶,Keyless access免鑰匙系統 (含啟動按鍵),HID氣體放電式頭燈(附自動水平調整),LED頭燈組（附自動水平調整),天窗防夾,前 / 後霧燈,,高階原廠中文衛星導航系統,BMW Professional音響主機含硬碟、DVD與MP,,8向駕駛座電動調整座椅,ASR 加速循跡防滑控制系統 (Anti-slip regu,ASC車身動態穩定系統,主動式智慧定速系統,16吋鋁合金輪圈,三區獨立恆溫空調 (雙前座+後座),電動尾門,鋁製方向機柱換檔撥片,ABS/EBD/BAS 煞車輔助系統,Alcantara及真皮混搭舒適型跑車座椅,主動停車輔助系統 (Active Parking Assis,胎壓偵測警示系統,AMG nappa 真皮 3 輻跑車式方向盤 (平頂平底設計,ISOFIX 後座兒童安全椅固定裝置
SRS前後車窗輔助氣囊,倒車影像輔助系統(附停車輔助導引線),倒車雷達（四眼式）,,,LDW車道偏移警示系統,車外後視鏡附電動調整,Keyless Entry免鑰匙系統,HID氣體放電式頭燈附自動水平調整,LED頭燈組(附自動水平調整),太陽能天窗,前/ 後霧燈及高亮度側邊LED方向燈,,衛星導航,BMW Professional音響主機含硬碟與DVD,,M款雙前座電動調整座椅含記憶裝置,ASR 循跡防滑系統,ASC車身動態穩定控制系統,皮質方向盤(附音響/定速/免 持通話快撥鍵),16吋鋁合金鑰圈,三區獨立恆溫空調系統 (附花粉過濾功能),電動尾門附防夾安全裝置,整合式多功能真皮方向盤 (附換檔撥片及加熱功能),ABS／EBD／BAS／BOS煞車優 先系統,Alcantara皮革及布紋複合跑車座椅,自動停車系統,胎壓過低警示系統,AMG nappa 真皮四輻跑車方向盤,ISOFIX 童安全座椅固定扣
SRS駕駛側膝蓋輔助氣囊,倒車影像輔助系統（附雙模式輔助線）,倒車雷達+警示音,,,LKA 車道維持輔助系統,車外後視鏡附電動調整/加熱功能,Keyless 免鑰匙啟動裝置,HID氣體放電投射式頭燈 (附自動水平調整),立體鷹眼頭燈附LED前衛燈眉 (車寬燈)／頭燈水平調整,外滑式電動天窗,前/后霧燈,,衛星導航),BMW Professional音響主機含硬碟與DVD播放功,,M款雙前座電動調整座椅含駕駛座記憶裝置,ASR 循跡防滑控制系統,DSC動態穩定系統,多功能整合式方向盤(音響/定速),16吋鋁圈,分離式恆溫空調系統,電動尾門啟閉系統附防夾制機制,Individaul Merino 方向盤含換檔撥桿,ABS／EBD／BAS／BOS煞車優先系統,ARTICO 皮質 + DINAMICA 座椅,,胎壓過低警告系統,AMG 三輻式多功能nappa 真皮平底方向盤,ISO-FIX兒童安全座椅扣環
SRS雙前座輔助氣囊,倒車影像輔助系統+雙模式導引輔助線,倒車雷達二眼式,,,LKA車道偏移輔助系統,車外後視鏡電動調整,KEYLESS-GO 引擎啟動功,HID新式光源頭燈,立體鷹眼頭燈附LED前衛燈眉(車寬燈)／頭燈水平調整,全功能電動天窗,前/後霧燈,,衛星導航系統,BOSE?音響附單片吸入式DVD/AUX IN/MP3/WM,,八向電動調整駕駛座椅,ASR循跡防滑系統,DSC動態穩定控制系統,多功能整合式方向盤(音響/定速/導航),16吋雙色鋁合金輪圈,分離式恆溫空調系統含活性碳微濾網,電動尾門啟閉系統附防夾制機能,M款多功能真皮方向盤含換檔撥桿,ABS/EBD/BAS煞車輔助系統,ARTICO 皮質 座椅,,胎壓監控,AMG 車速感應跑車式動力方向盤,ISOFIX兒童安全座椅固定扣
SRS雙前座輔助氣囊（附乘客端解除開關）,倒車影像顯示系統,倒車雷達四眼式,,,主動式定速控制系統含車道偏離警示系統,車外電動後視鏡,KEYLESS-GO 引擎啟動功能,HID頭燈,全 LED 智慧型頭燈,全景天窗,前／後霧燈,,衛星導航系統內建陀螺儀,C0MAND 多媒體系統內建 DVD 換片機,,右前座椅電動調整,CTC 彎道循跡控制,DSC動態穩定控制系統?,自動煞停&起步功能的主動式定速巡航控制系統,"17吋""Impression""鋁合金輪圈",分離式恆溫空調系統含活性碳微濾網?,電動尾門啟閉系統附防夾制機能?,M款專屬多功能真皮方向盤含換檔撥桿,ABS+BAS+EBD,ARTICO 皮質座椅,,胎壓監測系統 (TPMS),AMG 高性能 nappa 真皮 多功能方向盤材質,ISOFIX兒童安全座椅固定裝置
右前座 SRS 氣囊?閉裝置,HUD倒車距離顯示功能(售服配件),倒車雷達附距離顯示,,,車道偏離警示,車外廣角電動後視鏡,KEYLESS-GO 免鑰匙晶片控制,HID頭燈（附轉向輔助燈及頭燈清洗器）,全LED極光頭燈組,全景式天窗,前後霧燈,,衛星導航設備,CD/DVD/USB/MicroSD讀取裝置,,助手席 4 向電動座椅,DSTC 動態循跡防滑控制系統,ESC 行車動態穩定系統,具備方向盤控制鈕的定速控制系統,17吋Elegant鋁合金輪圈,手套箱空調連動冷藏裝置,電動尾翼,M款跑車式多功能真皮方向盤含換檔撥桿,ABSplus 防鎖死煞車系統,ARTICO 皮質座椅材,,胎壓監測警示系統,AMG 專屬平底三輻式 多功能 nappa 真皮方向盤,ISO-FIX兒童安全座椅固定裝置
右前座SRS 氣囊啟閉裝置,四眼式倒車雷達（含距離圖像顯示）,倒車雷達前,,,車道偏離警示系統,車身同色車側後視鏡(電動收折),KEYLESS-GO免鑰匙晶片控制,HID頭燈（附轉向輔助燈與頭燈清洗器）,全LED頭燈,全景式玻璃天窗,前後霧燈、迎賓照明燈光組,,觸控式衛星導航系統,COMAND Online 多媒體系統內建 DVD 換片機,,助手席4向電動座椅,EBC 減速循跡防滑控制系統,ESC 行車動態穩定系統(整合電子差速鎖定功能),定速巡航,17吋Trendy鋁合金輪圈,手套箱附鎖及照明/空調通風功能,電動啟閉行李廂尾門,Paddle Shift 換檔快撥鍵,ABS防止煞車鎖死系統,,PDC 前後停車導引系統,胎壓檢測,EPS電子動力方向盤,ISO-FIX兒童安全座椅固定機構
右前座SRS氣囊?閉裝置,四眼式倒車雷達（含圖像式距離顯示）,倒車雷達前、後,,,車道變換輔助系統,車身同色電動車外後視鏡附加熱功能,KEYLESS-GO套件,投射式HID氣體放電式頭燈,多光束 LED 智慧型頭燈,全景式電動天窗,前晶炫霧燈,,多功能整合式方向盤(音響/定速/導航),COMAND 多媒體系統內建 DVD 換片機,,前乘客座椅側電動調整按鈕,TCL循跡防滑控制系統,ESC行車動態穩定系統,定速巡航系統,17吋TURBO專用鋁合金輪圈,手動空調(單區),電動啟閉行李箱尾門,Paddle Shift方向盤換檔快撥鍵,ABS防鎖死,ARTICO皮質 ＋ DINAMICA 細織布座椅,PDC 前後圖像式停車導引系統,胎壓警示系統,EPS電動輔助方向盤,ISOFIX兒童安全椅安裝系統
右前座SRS氣囊啟閉裝置,倒車雷達附距離顯示,倒車雷達前/後,,,車道變換警示系統,車身同色電動調整後視鏡,Keyless免匙系統,投射式HID頭燈,投射式 LED 頭燈附自動水平調整,全景式電動天窗（附電動遮陽簾）,前霧燈,,多媒體影音導航系統,COMAND 含前置 6 片 CD/DVD 換片機,,前座12向電動調整座椅,TRC 循跡防滑控制系統,ESC電子車身動態穩定系統,定速巡航系統(附夜間照明),17吋十幅式鋁合金輪圈,手動恆溫空調,電動啟閉尾門,方向盤換檔,ABS防鎖死煞車系統,ARTICO皮質座椅,PDC 後方停車導引系統,電子監控胎壓警示系統,F SPORT真皮方向盤,ISOFIX兒童安全椅固定
右前座正面氣囊,倒車影像輔助系統 （車內後視鏡顯示）,倒車雷達前2後4,,,智慧行車安全顯示器 Smart Hud (車道偏移警示功能 ,車側後視鏡附電動折疊/電動調整/加熱功能,Keyless車門啟閉功能,投射式HID頭燈(附自動水平調整),矩陣式全LED極光頭燈組,全景式電動玻璃天窗,前霧燈 (附角落照明功能),,具備聲控功能的 Nissan 硬碟式導航系統,DVD 換片機,,前座駕駛座椅八向電動調整,TRC循跡防滑控制系統,VDC&TCS動態穩定系統,定速巡航控制,17吋鋁合金輪圈,手動恆溫空調系統,電動開闔尾門/行李蓋,方向盤換檔裝置,ABS防鎖死煞車控制系統,Cool Tech皮質座椅,PDC 後停車導引系統,胎壓偵測警示系統?,F1方向盤換擋撥片,ISOFIX兒童座椅固定系統
右前座輔助氣囊,倒車影像輔助系統（車內後視鏡顯示）,倒車雷達前後,,,,車側後視鏡附電動折疊/電動調整/加熱功能/自動防眩/位置記憶,Keyless車門啟閉系統,高亮度HID遠/近雙氙氣自動調整頭燈,智慧型 LED 頭燈,全景式電動玻璃天窗含防夾制機能,前霧燈（含鍍鉻飾條）,,動態水平顯示附電子羅盤(需選配導航系統),DVD主機,,前座駕駛座椅八向電動調整（六向手動）,TRC循跡防滑控制系統 (Traction Control),VDC車輛動態穩定系統,定速巡航控制系統,17吋鋁合金鑰圈,日照感應式三區獨立恆溫空調,電動開闔尾門附防夾功能,方向盤換檔撥桿,ABS防鎖定剎車系統,CoolTech皮質座椅,PDC前後停車導引系統,,F專屬真皮方向盤,ISO-FIX兒童座椅固定裝置
右前座膝部氣囊,倒車影像顯示系統,倒車雷達前後方四眼式,,,,車側後視鏡鏡面電動調整,Keyless感應門鎖,晶鑽頭燈（HID氙氣式）,遠近光氙氣頭燈(附LED日間行車燈及高壓頭燈清洗裝置),全景式觀景天窗,前霧燈/後霧燈,,智慧車載導航系統,DVD換片機,,後座調整座椅（電動調整）,四輪電子循跡控制系統 (4ETS),VDC車輛動態穩定控制系統,定速巡航控制鍵,17吋鋁圈,日照感應式四區獨立恆溫空調,電動開闔附自動吸附式尾門,跑車式多功能真皮方向盤含換檔撥桿,ABS防鎖定煞車系統,Dakota真皮座椅,Rear Assist 顯影式停車導引系統,,Individaul Merino 方向盤含換檔撥桿,ISOFIX型式兒童安全座椅固定裝置
右後座防潛滑SRS氣囊,倒車顯示系統,倒車雷達前後四眼式,,,,車側電動摺疊後視鏡,Smart Keyless 智慧型啟閉系統,超廣角HID氣體放電式頭燈,標準型 LED 頭燈,全景式觀景天窗(附電動遮陽板),後晶炫霧燈,,觸控式行車導航資訊系統,DVD播放系統,,乘客席4向電動調整座椅,循跡系統,VSA 車身動態穩定控制系統,定速巡航裝置,18吋 “Interlagos”鋁合金輪圈,日照感應式恆溫空調,遙控電動啟閉尾門,跑車式真皮方向盤含換檔撥桿,ABS防鎖定煞車系統 (Anti-lock Brake Sy,designo 真皮座椅,Rear Assist顯影式停車導引系統,,Inscription 原木銜覆鋁合金方向盤,ISOFIX後座兒童安全座椅固定座
右後座防潛滑氣囊,倒車顯示系統(含俯視功能),倒車雷達後,,,,後視鏡電動折疊,免鑰匙啟動車門鎖,超廣角HID氣體放電式頭燈（附自動水平調整）,標準型LED頭燈,車頂置物架（搭配電動天窗）,後霧燈,,Garmin?  MAP PILOT 中文衛星導航系統,DVD播放機,,座椅高低調整電動,循跡系統ASC/ESC,VSA車身動態穩定控制系統,定速系統,"18吋""Innovation""鋁合金輪圈",日照感應式雙前座獨立恆溫空調含後座出風口,,,ABS電子式防鎖死煞車系統,FineNappa真皮座椅,Volkswagen PDC 前後停車導引系統,,Motion Adaptive 方向盤動態修正輔助系統,ISOFIX後座兒童安全座椅固定座?
