安全氣囊,倒車影像,倒車雷達,ACC主動式定速系統,車側盲點偵測系統(BLIS),車道偏移系統,電動後視鏡,keyless免鑰系統,HID頭燈,LED頭燈,天窗,霧燈,日行燈,衛星導航, DVD,數位電視,電動座椅,TCS循跡系統,ESP動態穩定系統,定速,鋁圈,恆溫空調,電動尾門 ,換檔撥片,ABS,皮椅,自動停車系統,胎壓偵測,多功能方向盤,兒童座椅
全尺寸SRS雙前座氣囊,,倒車雷達後方四眼式,,,,後視鏡電動折疊附照地燈,免鑰匙晶片控制系統,遠近雙HID氣體放電式頭燈(附自動水平調整),標準型頭燈 (含 LED 日行燈),車窗/天窗便利控制裝置,後霧燈、迎賓照明燈光組,,可選配 Garmin?  MAP PILOT 中文衛星導航,HDD硬碟式單片吸入DVD/MP3車速感應音量調整,,座椅高低調整電動10向,循跡系統ASR,VSC 車身動態穩定系統 (附VSC SPORT模式),定速控制系統,18吋Dynamic鋁合金輪圈,日照感應式雙區獨立恆溫空調,,,EBD+ABS+BAS 三合一剎車系統,Nappa 真皮座椅,Volkswagen PDC 後方停車導引系統,,Motion Adaptive方向盤動態修正輔助系統,
全尺寸雙前座SRS氣囊,,倒車雷達智慧型電子,,,,後視鏡電動折疊附照地鏡,免鑰匙晶片控制系統 (Keyless Go),遠近雙模式HID頭燈,頭燈光源LED,防夾電動天窗(x2),後霧燈功能,,衛星導航系統[註],MP3/WMA CD 及 DVD 視訊播放能力,,座椅高低調整電動10向+副駕駛電動8向,循跡系統ASR/EBC,動態穩定系統,定速控制系統?,18吋鋁合金輪圈,四區分離式恆溫空調系統含活性碳微濾網,,,防鎖死查車系統（ABS）,Nappa真皮座椅,右前方停車影像輔助系統,,M款多功能真皮方向盤,
全尺寸雙前座氣囊,,倒車雷達標配,,,,後視鏡電動折疊電動+自動收摺,免鑰匙晶片控制套件，包含：,頭燈光源HID,頭燈光源L-Shaped LED,防夾電動天窗(x4),高亮度前後霧燈,,衛星導航系統[註5],Panasonic 全彩觸控DVD影音播放系統,,座椅高低調整電動8向,循跡系統ASTC,動態穩定系統AdvanceTrac,定速控制系統含煞車功能,18吋鋁合金鋼圈,左右獨立恆溫空調,,,防鎖死煞車系統(ABS),Nappa真皮座椅材質,前方停車偵測雷達,,M款多功能真皮方向盤含換檔撥桿,
多段式作動前氣囊 × 2,,倒車雷達隱藏式倒車雷達,,,,後視鏡電動折疊電動折疊,免鑰匙開啟&啟動,,燻黑 LED 頭燈(附自動水平調整),帷幕式全景雙天窗,高亮度前霧燈,,,SMART DVD 附高IQ智慧手機連結,,座椅高低調整駕駛座8向電動,循跡系統ATV,動態穩定系統ASC,定速裝置,19吋鋁合金輪圈,左右獨立恆溫空調系統,,,防鎖定煞車系統 (ABS),Nuluxe豪華皮革/Canvas織布座椅,前後方停車警示系統,,M款專屬多功能真皮方向盤含換檔撥桿,
助手席 SRS 輔助氣囊,,倒車雷達隱藏式雙倒車雷達,,,,後視鏡電動折疊遙控可摺,免鑰匙開啟/引擎觸控啟動系統,,,電動天窗,高亮度穿透式前霧燈,,,Split View 多重視窗功能＋DVD 換片機,,座椅高低調整駕駛座電動,循跡系統DSC,動態穩定系統ASC/ESC,定速裝置附速度限制器,Sonora 鋁圈 (7.5Jx17),左右獨立雙域恆溫空調系統,,,高效能整合式ABS煞車系統,Nuluxe豪華皮革座椅,,,M款跑車式多功能真皮方向盤含換檔撥桿,
助手席SRS輔助氣囊,,倒車輔助雷達,,,,後視鏡電動折疊標配,,,,電動天窗(附防夾裝置),高亮度穿透式後霧燈,,,六片式DVD換片機,,座椅高低調整雙前座電動,循跡系統ESC,動態穩定系統ASR,定速裝置附速度限制器 (SPEEDTRONIC),動感五爪18吋鋁圈,全自動恆溫空調系統,,,高效整合式 ABS 煞車系統,PASSION真皮座椅,後方停車警示系統,,Nappa 真皮 3 輻跑車式方向盤 (平底設計),
助手席輔助氣囊,,倒車輔助雷達（四顆）,,,,後視鏡電動調整,,,,電動天窗全景,高亮度廣角前霧燈,,,主機內建式換片機（1DVD）,,高質感十向電動調整皮質座椅,循跡系統ESP,動態穩定系統ASTC,定速裝置附速度限制器(SPEEDTRONIC),鋁圈,全自動電子恆溫空調系統,,,高效整合式ABS煞車系統,Semi Aniline 頂級真皮座椅,後方圖像式停車警示系統,,Nappa 真皮方向盤,
助手座SRS前輔助氣囊,,停車偵側 / 倒車輔助雷達,,,,專屬車色電動調整後視鏡,,,,電動天窗全景式,高穿透式前 / 後霧燈,,,多媒體系統CD/DVD,,副駕駛座4向可調整電動座椅,循跡系統TCL,動態穩定系統DSC,真皮方向盤附音響與定速巡航控制鍵,鋁圈（16吋）,全自動電子恆溫空調系統 (Climatronic),,,煞車輔助系統ABS/BAS/EBD,Semi Aniline頂級真皮座椅,後停車導引系統,,Nappa 真皮方向盤及真皮排擋桿,
車門SRS輔助氣囊,,停車偵測 / 倒車輔助雷達,,,,電動可加熱除霧車外後視鏡 (整合 LED 側面方向燈),,,,電動天窗全景式玻璃天窗附上掀功能,高聚光力前霧燈,,,多媒體系統DVD,,副駕駛座八向電動調整座椅,循跡系統TRC,動態穩定系統DSC、DDC,節能定速巡航系統,鋁圈16 吋,自動恆溫空調系統附粉塵過濾裝置,,,煞車輔助系統ABS/EBD/BAS/BOS,Semi-Aniline頂級真皮座椅,,,Nappa 真皮四輻方向盤,
車門內頭部氣囊 × 2,,廣角倒車雷達,,,,電動可折後視鏡,,,,電動天窗全景式電動天窗,雙後霧燈,,,多媒體系統DVD觸控螢幕,,第三排座椅（電動2段式收折）,循跡系統標配,動態穩定系統DSTC、CTC、ASC,,鋁圈16吋,冷暖空調,,,煞車輔助系統BOS/ABS/EBD/BAS/ESS,Vienna Classic真皮座椅,,,Nappa真皮方向盤,
車側SRS 頭部氣囊,,隱藏式倒車雷達,,,,電動可調式車外後視鏡,,,,電動天窗標配,,,,多媒體系統觸控式DVD,,第三排隱藏式座椅（電動）,循跡防滑控制系統,動態穩定系統DTC、DSC,,鋁圈17 吋,冷暖空調(智慧型恆溫),,,煞車輔助系統EBD/ABS/BAS,Vienna 真皮座椅,,,Nappa真皮方向盤及真皮排擋桿,
車側SRS頭部氣囊,,隱藏式雙倒車雷達,,,,電動可調車側後視鏡附電動格納,,,,電動天窗選配,,,,含硬碟與DVD,,舒適型八向電動調整真皮座椅,循跡控制系統,動態穩定系統EBA,,鋁圈17吋,直覺式空調操控介面,,,防鎖死煞車系統,Vienna真皮跑車式座椅,停車感應雷達（前方/後方）,,Paddle Shift方向盤換檔快撥鍵,
車側簾式 SRS 氣囊,,雙後倒車雷達,,,,電動可調後視鏡,,,,電動天窗雙開啟式,,,,後座專屬藍光DVD影音系統 (附遙控操作功能),,舒適型分離式電動後座椅,,動態穩定系統ESC,,鋁圈18 吋,空調,,,,人體工學透氣式皮質座椅,停車雷達(附開關及導引面板),,PU高低可調動力方向盤,
車側簾式 SRS 氣囊 (延伸至第三排),,,,,,電動收折/調整後視鏡,,,,電動天窗雙開啟模式,,,,後座影音系統(含雙後座螢幕、DVD播放機、影音輸入端子及iD,,運動型高包覆力八向電動調整真皮座椅,,動態穩定系統VDC,,鋁圈18吋,空調/音響/通訊系統,,,,平織布/皮質座椅,停車雷達-MID指示,,Q3專屬三輻式真皮多功能方向盤,
車側簾式SRS氣囊,,,,,,電動收折車外後視鏡,,,,電動多段調整全景式玻璃天窗,,,,後座獨立DVD播放系統,,電動收折第三排座椅,,動態穩定系統VSA,,鋁圈19 吋,空調出風口類金屬飾框,,,,皮革座椅,停車雷達系統,,R-Design 透氣式真皮跑車級握感方向盤,
車側簾幕式SRS氣囊,,,,,,電動收折車側後視鏡,,,,電動防夾全景式玻璃天窗,,,,音響主機(附MP3讀取格式)+整合式 1DVD,,駕駛座 8 向電動座椅,,動態穩定系統VSC,,鋁圈19吋,空調出風口類金屬調整鍵,,,,皮質人體工學舒適座椅,停車輔助系統（前2後4）,,R-Design透氣式真皮跑車級握感方向盤,
車側簾幕式輔助氣囊,,,,,,電動收折車側後視鏡 (車身同色附方向燈),,,,電動防夾玻璃天窗,,,,音響主機(附MP3讀取格式)-觸控式DVD影音主機,,駕駛座 8 向電動座椅附電動腰靠調整,,動態穩定系統VSC、VDIM,,鋁圈20吋,空調系統(手動）,,,,皮質座椅,停車輔助系統（前4 後4）,,RS4專屬三輻式真皮多功能平底跑車方向盤,
車窗氣囊 × 2,,,,,,電動收折車側後視鏡(車身同色附方向燈),,,,電動玻璃天窗,,,,音響主機（觸控式DVD影音附衛星導航）,,駕駛座8向可調電動座椅 (附電動腰靠調整),,動態穩定系統VSM,,鋁圈21吋,空調系統（旋鈕式）,,,,皮質座椅（不織布）,停車輔助系統（前4後4）,,RS5專屬三輻式真皮多功能平底跑車方向盤,
兩側車窗氣囊,,,,,,電動收摺後視鏡 (附上鎖手動收摺功能),,,,電動玻璃天窗含防夾制機能,,,,音響系統CD/DVD,,駕駛座8向電動座椅,,動態穩定系統標配,,Galateia 19 吋鋁合金輪圈,空調系統含粉塵濾網,,,,皮質座椅材質,停車輔助系統（前6後4）,,RS7專屬三輻式真皮多功能平底跑車方向盤,
門內式氣囊,,,,,,電動收摺後視鏡(附轉向指示燈),,,,電動窗/天窗防夾功能,,,,音響系統DVD,,駕駛座8向電動座椅附腰靠調整,,電子車身動態穩定系統附加RCS車輛防滾系統,,Magni 18 吋鋁合金輪圈,空調系統附粉塵手動過濾裝置,,,,皮質跑車座椅,停車輔助系統附停車導引,,S3專屬平底式賽車多功能方向盤,
門簾式氣囊,,,,,,電動收摺後視鏡附轉向指示燈,,,,電動窗天窗防夾功能,,,,音響系統DVD、CD、MP3,,駕駛座八向電動座椅,,,,Magni18 吋鋁合金輪圈,空調系統附粉塵過濾裝置（自動皕禳^,,,,"全車""Nappa""真皮座椅",停車輔助套件,,S5專屬三輻式真皮多功能平底跑車方向盤,
前 / 後座側氣囊,,,,,,電動收疊後視鏡(附LED方向燈),,,,電動窗防夾：車門+天窗,,,,音響系統DVD/MP3,,駕駛座八向調整電動座椅,,,,Matres 16 吋鋁合金輪圈,前後座鍍鉻空調出風口,,,,有氧舒適皮質座椅（織布）,停車輔助套件含倒車輔助攝影機,,S6 專屬三輻式真皮多功能跑車方向盤,
前後座頭部空氣囊,,,,,,電動折收後視鏡,,,,雙開啟模式電動天窗,,,,音響系統HiFi高傳真、DVD,,駕駛座十向電動調整座椅,,,,Midir Black DC1 吋鋁合金輪圈,前後獨立空調,,,,米色豪華皮質座椅,圖像式後方停車警示系統,,S7專屬三輻式真皮多功能平底跑車方向盤,
前後座簾式頭部空氣囊,,,,,,電動折收調整加熱後視鏡,,,,雙模式防夾電動天窗,,,,音響系統HiFi高傳真/DVD,,駕駛座椅電動調整,,,,Midir Black DC18吋鋁合金輪圈,前座中扶手後方空調出風口,,,,原廠真皮專利座椅,圖像式停車警示系統,,S8專屬三輻式真皮多功能跑車方向盤,
前乘客座Dual Chamber雙球體SRS氣囊,,,,,,電動折疊/電熱除霧門邊後視鏡,,,,雙模式單觸全景式雙天窗附防夾功能,,,,音響系統MP3、DVD,,駕駛座電動座椅記憶功能,,,,Pan 18 吋鋁合金輪圈,前座冷暖空調,,,,座椅包覆（真皮）,圖像式停車警示系統?,,Servotronic車速感應式動力方向盤,
前乘客座頭頸部及骨盆側氣囊,,,,,,電動折疊車側後視鏡,,,,雙模式開啟天窗,,,,音響系統MP3、DVD、CD,,獨立式後座舒適型電動座椅(12向調整),,,,Situla 18 吋鋁合金輪圈,前座空調,,,,座椅包覆真皮,PAC 停車輔助攝影機,,Servotronic車速感應式動力方向盤?,
前座SRS氣囊,,,,,,電動折疊車側後視鏡(附LED轉向指示燈/電動除霧功能),,,,,,,,音響系統MP3、DVD、HiFi 高傳真、CD,,獨立式後座舒適跑車型電動座椅(12向調整),,,,Thalia 18 吋鋁合金輪圈,後座中央空調出風口,,,,座椅材質(ARTICO皮質+織布),,,Servotronic速度感應式動力方向盤,
前座正面氣囊,,,,,,電動折疊門邊後視鏡,,,,,,,,音響系統MP3、harman / kardon、DVD、CD,,雙曲控制第三排電動收折座椅 (電動傾斜可調),,,,Valder 17 吋鋁合金輪圈,後座中央鞍座、B 柱空調及足部出風口,,,,座椅材質(真皮),,,ST方向盤（附四向調整）,
前座氣囊 × 2,,,,,,電動折疊後視鏡,,,,,,,,音響系統MP3、harman/kardon、DVD、CD,,雙前座12向電動調整座椅,,,,Zephyrus 18 吋鋁合金輪圈,後座中央鞍座、B 柱空調出風口,,,,座椅材質-Hexagon 織布/麂皮,,,TT進階真皮多功能跑車方向盤,
前座氣囊 ×2,,,,,,電動折疊後視鏡 (附電動除霧及潑水功能),,,,,,,,音響系統MP3/DVD,,雙前座八向調整電動座椅,,,,十幅式/五幅式17吋鋁合金輪圈,後座中央鞍座、B柱空調及足部出風口,,,,座椅材質皮布雙織,,,三幅四向調整式真皮動力方向盤,
前座側面及骨盆防護氣囊 × 2,,,,,,電動折疊後視鏡（附方向指示燈）,,,,,,,,音響系統MP3/DVD/CD,,雙前座舒適型電動座椅(22向調整),,,,十幅式17吋鋁合金輪圈,後座中央鞍座、B柱空調出風口,,,,座椅材質皮革,,,三幅四向調整式真皮動力多功能方向盤,
前座側面氣囊,,,,,,電動折疊後視鏡(附方向燈指示),,,,,,,,音響系統MP3/DVD/CD/WMA,,雙前座舒適型電動座椅含記憶裝置,,,,近黑色金屬表面處理輪圈,後座冷暖空調出風口,,,,座椅材質真皮,,,三幅四向調整式動力方向盤,
前座側面氣囊 (包含骨盆氣囊),,,,,,電動折疊後視鏡(附電熱除霧功能),,,,,,,,原廠Radio High 音響主機(含硬碟/DVD/CD/M,,雙前座跑車電動調整座椅含駕駛座記憶裝置,,,,特殊黑色超輕量 RAYS? 鍛造合金輪圈,後座空調出風口,,,,座椅材質麂皮,,,三幅四向調整式速度感應動力方向盤,
前座側面氣囊 (含骨盆氣囊),,,,,,電動折疊後視鏡附方向指示燈,,,,,,,,原廠RadioHigh音響主機(含硬碟/DVD/CD/MP3,,雙前座電動座椅,,,,超輕量 RAYS? 鍛造合金輪圈,後座空調出風口?,,,,座椅材質麂皮+皮革,,,三幅四向調整式速度感應動力真皮多功能方向盤,
前座側面氣囊 × 2,,,,,,電動後視鏡（除霧/上鎖後自動收折/電動調整）,,,,,,,,原廠Radio音響主機(含硬碟/DVD/CD/MP3播放功能,,雙前座電動座椅含駕駛座記憶功能,,,,輪圈規格15吋、鋁合金,後座空調控制面板,,,,真皮（含合成麂皮飾件）前座椅,,,三幅四向調整式電子動力輔助方向盤,
前座側氣囊 (含骨盆氣囊),,,,,,電動摺收車門後視鏡,,,,,,,,原廠整合式DVD影音系統,,雙前座電動跑車座椅含駕駛座記憶裝置,,,,輪圈規格16吋、鋁合金,後座專用空調,,,,真皮座椅,,,三幅四向調整式電子動力輔助真皮方向盤,
前座側氣囊 × 2,,,,,,電動摺疊大型後視鏡,,,,,,,,單片 DVD 播放機,,雙前座電動調整座椅含駕駛座記憶裝置,,,,輪圈規格17吋、鋁合金,後座輔助空調出風口,,,,真皮座椅材質,,,三幅四向調整感應動力真皮多功能方向盤,
前座側窗氣囊,,,,,,電動摺疊車外後視鏡,,,,,,,,單片 DVD播放機,,雙前座電動調整跑車座椅含駕駛座記憶裝置,,,,輪圈規格18吋、鋁合金,後座獨立可調式空調系統,,,,高包覆力半皮質運動跑車座椅,,,三幅式+真皮包覆方向盤,
前座側窗氣囊 (V250d Avantgarde 為前後側窗,,,,,,電動摺疊門邊後視鏡(附中控鎖連動功能),,,,,,,,單片DVD,,雙座電動調整座椅含駕駛座記憶裝置,,,,鋁合金輪圈,後座獨立空調,,,,高包覆性跑車座椅(Alcantara?與皮質),,,三幅式方向盤,
前座側窗頭部氣囊 × 2,,,,,,電動摺疊後視鏡,,,,,,,,硬碟與DVD,,雙座電動調整跑車座椅含駕駛座記憶裝置,,,,鋁合金輪圈(7.5 J x 17),後座獨立空調出風口,,,,高級皮質座椅,,,三幅式方向盤（真皮）,
前座側輔助氣囊,,,,,,電動摺疊後視鏡附方向指示燈,,,,,,,,硬碟與DVD 播放,,,,,,,後座獨立空調控制,,,,高級皮質座椅（Nappa級）,,,三幅式真皮方向盤,
前座側邊氣囊 × 2,,,,,,電動調整收納車外後視鏡,,,,,,,,整合式DVD影音娛樂系統（附MP3功能）,,,,,,,後座獨立空調控制系統及出風口,,,,高級絲絨皮質座椅,,,三幅式真皮方向盤/真皮排檔桿,
前座側邊氣囊 ×2 (結合頭頸部/骨盆氣囊),,,,,,電動調整收納車外後視鏡 (附R檔自動向下調整),,,,,,,,觸控式DVD音響主機附防盜密碼,,,,,,,後座環艙空調出風口,,,,高級舒適皮質座椅,,,三幅式真皮包覆軟質方向盤,
前座側邊輔助氣囊,,,,,,電動調整車外後視鏡,,,,,,,,觸控式DVD影音系統(附MP3讀取格式),,,,,,,後座雙區自動恆溫空調,,,,高質感八向手動調整皮質座椅,,,三幅式真皮賽車方向盤,
前座雙氣囊,,,,,,電動調整車側後視鏡,,,,,,,,,,,,,,,恆溫空調,,,,高質感皮質座椅,,,三幅式真皮賽車方向盤(附換檔快撥片),
前座雙輔助氣囊,,,,,,電動調整車側後視鏡(鏡面),,,,,,,,,,,,,,,恆溫空調（附粉塵過瀘裝置）,,,,高質感豪華皮質座椅,,,三幅式高低可調方向盤,
後座SRS 側氣囊,,,,,,電動調整後視鏡,,,,,,,,,,,,,,,恆溫空調3區,,,,頂級跑車真皮座椅,,,三幅式動力方向盤,
後座SRS側氣囊,,,,,,電動調整後視鏡附三組記憶及加熱除霧裝置,,,,,,,,,,,,,,,恆溫空調4區,,,,頂級滾邊軟質透氣真皮座椅,,,三幅式軟質方向盤,
後座側面氣囊,,,,,,電動鏡面調整後視鏡,,,,,,,,,,,,,,,恆溫空調二區,,,,尊貴皮質座椅,,,三幅式軟質方向盤(附音響控制鍵),
後座側邊氣囊 × 2,,,,,,廣角電動收折後視鏡,,,,,,,,,,,,,,,恆溫空調三區,,,,舒適型手動調整皮質座椅,,,三幅式軟質真皮方向盤/真皮排檔桿,
後座側邊氣囊 ×2,,,,,,廣角電動調整車外後視鏡,,,,,,,,,,,,,,,恆溫空調四區,,,,超體感真皮複合座椅,,,三幅真皮四向調整式動力方向盤,
乘客座防潛滑SRS氣囊,,,,,,廣角電動調整車外後視鏡（附電動收摺、加熱除霧、駕駛座端防眩及,,,,,,,,,,,,,,,恆溫空調左右獨立,,,,黑／紅 Recaro? 真皮前座椅,,,三幅真皮四向調整式動力多功能方向盤,
氣囊總數6具,,,,,,雙邊電動折疊調整式後視鏡含自動加熱功能,,,,,,,,,,,,,,,恆溫空調系統,,,,黑色豪華皮質座椅,,,三輻 nappa 真皮方向盤,
側面氣囊 + 側撞防護,,,,,,雙邊電動折疊調整後視鏡含自動加熱功能,,,,,,,,,,,,,,,恆溫空調單區,,,,運動化高包覆性皮質座椅,,,三輻 nappa 真皮多功能 (12 按鍵) 跑車方向盤,
側窗氣囊,,,,,,可調整自動防眩車內後視鏡,,,,,,,,,,,,,,,恆溫空調智慧式電子,,,,運動型皮質/菱格紋織布座椅,,,三輻式 多功能 nappa 真皮方向盤,
側窗頭部氣囊,,,,,,自動防眩車內及車外後視鏡,,,,,,,,,,,,,,,恆溫空調智慧型電子,,,,豪華真皮座椅,,,三輻式平底跑車方向盤,
側窗頭部氣囊 × 2,,,,,,自動防眩車內及駕駛側後視鏡,,,,,,,,,,,,,,,恆溫空調智慧雙區獨立,,,,豪華真皮座椅材質,,,三輻式多功能 nappa 真皮方向盤,
側窗頭部氣囊 ×2,,,,,,自動防眩車內後視鏡,,,,,,,,,,,,,,,恆溫空調標配,,,,德意志高質感皮質設計座椅,,,三輻式多功能 nappa 真皮方向盤 (附換檔撥片),
膝部氣囊,,,,,,自動防眩車內後視鏡及駕駛座側外後視鏡,,,,,,,,,,,,,,,恆溫空調整合式觸控熒幕,,,,Alcantara 類麂皮/真皮,,,三輻式多功能 nappa 真皮方向盤(附換檔撥片),
駕駛及前座乘客側面撞擊輔助氣囊及車頂簾幕式側面撞擊輔助氣囊,,,,,,自動防眩車外後視鏡 (附電熱除霧功能),,,,,,,,,,,,,,,恆溫空調雙區,,,,Alcantara類麂皮/真皮,,,三輻式多功能 nappa 真皮跑車方向盤,
駕駛座 i-SRS 輔助氣囊,,,,,,自動防眩車室後視鏡,,,,,,,,,,,,,,,恆溫空調觸控,,,,Alcantara類麂皮/真皮搭配菱格紋縫線與RS印記,,,三輻式真皮方向盤,
駕駛座、前乘客座之側氣囊,,,,,,自動防眩車側後視鏡,,,,,,,,,,,,,,,陶瓷控制旋鈕 (含音響、空調、iDrive旋鈕及排檔桿),,,,Alcantara類麂皮頂棚,,,三輻式真皮多功能方向盤,
