安全氣囊,倒車影像,倒車雷達,ACC主動式定速系統,車側盲點偵測系統(BLIS),車道偏移系統,電動後視鏡,keyless免鑰系統,HID頭燈,LED頭燈,天窗,霧燈,日行燈,衛星導航, DVD,數位電視,電動座椅,TCS循跡系統,ESP動態穩定系統,定速,鋁圈,恆溫空調,電動尾門 ,換檔撥片,ABS,皮椅,自動停車系統,胎壓偵測,多功能方向盤,兒童座椅
駕駛座/助手座SRS前輔助氣囊,,,,,,自動防眩後視鏡,,,,,,,,,,,,,,,陶瓷控制旋鈕(含音響、空調、iDrive旋鈕及排檔桿),,,,Individual Alcantara麂皮車內頂篷,,,三輻式真皮多功能平底跑車方向盤,
駕駛座SRS 膝部氣囊,,,,,,自動防眩暈車內後視鏡,,,,,,,,,,,,,,,智慧型左右獨立雙區恆溫空調,,,,S印記 Alcantara類麂皮/真皮,,,手動4向方向盤位置調整,
駕駛座SRS前輔助氣囊,,,,,,自動調光車內後視鏡,,,,,,,,,,,,,,,智慧型左右獨立雙區皕襲N暖空調,,,,內裝 - Grey Shadow 織布/麂皮,,,方向盤 VSi 資訊遙控,
駕駛座SRS膝部氣囊,,,,,,車內自動防眩後視鏡,,,,,,,,,,,,,,,智慧型左右獨立雙區皕讀鬚,,,,內裝－Hexagon織布/麂皮,,,方向盤F1 Style變速調整裝置,
駕駛座及前乘客座輔助氣囊,,,,,,車內自動防眩後視鏡(附電子羅盤),,,,,,,,,,,,,,,智慧型恆溫冷暖空調,,,,麂皮/真皮皮質,,,方向盤VSI資訊遙控,
駕駛座正面氣囊,,,,,,車內後視鏡(附自動防眩),,,,,,,,,,,,,,,智慧型恆溫空調,,,,,,,方向盤四向調整功能,
駕駛座連續可變容積i-SRS輔助氣囊,,,,,,防眩車內自動後視鏡,,,,,,,,,,,,,,,智慧型電子恆溫空調,,,,,,,方向盤四向調整功能 (前後 & 上下),
駕駛座與乘客座位側面安全氣囊,,,,,,室內自動防眩後視鏡,,,,,,,,,,,,,,,智慧雙區獨立恆溫空調 ?,,,,,,,方向盤行車記錄資訊控制鍵,
駕駛座輔助氣囊,,,,,,後視鏡自動下潛功能,,,,,,,,,,,,,,,智慧雙區獨立恆溫空調?,,,,,,,方向盤行車資訊控制鍵,
駕駛座膝部SRS氣囊,,,,,,後視鏡自動防眩目,,,,,,,,,,,,,,,智慧雙區獨立恆溫空調系統,,,,,,,方向盤位置調整（手動4向）,
駕駛座膝部SRS輔助氣囊,,,,,,後視鏡自動防眩目手動,,,,,,,,,,,,,,,微電腦恆溫空調,,,,,,,方向盤快控鍵,
駕駛座膝部氣囊,,,,,,後視鏡自動防眩目車內,,,,,,,,,,,,,,,節能空調系統,,,,,,,方向盤快撥鍵(音響/定速/MID控制),
駕駛座膝部氣囊駕駛座膝部SRS氣囊,,,,,,後視鏡自動防眩目車內、車外,,,,,,,,,,,,,,,電子式冷暖空調系統,,,,,,,方向盤定速巡航控制系統,
駕駛座頭頸部及骨盆側氣囊,,,,,,後視鏡自動防眩目車外,,,,,,,,,,,,,,,電子式恆溫控制空調系統,,,,,,,方向盤音響快撥鍵,
頭部氣囊,,,,,,後視鏡自動防眩目標配,,,,,,,,,,,,,,,電子冷暖空調系統,,,,,,,方向盤音響快撥鍵(附夜間照明),
雙車側簾幕式SRS氣囊,,,,,,後視鏡速度感應自動展開,,,,,,,,,,,,,,,豪華型四區獨立恆溫空調系統,,,,,,,方向盤音響控制開關及車速感應式音量控制功能,
雙前/後座車側 SRS 氣囊,,,,,,速度自動感應展開後視鏡,,,,,,,,,,,,,,,豪華型多區自動恆溫空調,,,,,,,方向盤音響控制器,
雙前座 SRS 氣囊,,,,,,電子自動防眩車內後視鏡,,,,,,,,,,,,,,,豪華型多區自動恆溫空調(THERMOTRONIC),,,,,,,方向盤音響控制鍵,
雙前座 SRS 氣囊(附前乘客座手動啟閉開關),,,,,,電子自動防眩後視鏡,,,,,,,,,,,,,,,豪華型多區恆溫空調 (THERMOTRONIC),,,,,,,方向盤音響與i-MID控制鍵,
雙前座 SRS 側氣囊,,,,,,,,,,,,,,,,,,,,,豪華型多區恆溫空調系統,,,,,,,方向盤高低調整功能,
雙前座 SRS 輔助氣囊,,,,,,,,,,,,,,,,,,,,,豪華型自動恆溫空調(THERM0TR0NIC),,,,,,,方向盤控制鍵,
雙前座SRS 氣囊,,,,,,,,,,,,,,,,,,,,,豪華型自動恆溫空調系統,,,,,,,方向盤控制鍵(含觸控顯示),
雙前座SRS 側氣囊,,,,,,,,,,,,,,,,,,,,,豪華型雙區恆溫空調,,,,,,,方向盤控制鍵(含觸控顯示)音響/空調/MID,
雙前座SRS 頭部氣囊,,,,,,,,,,,,,,,,,,,,,標準型恆溫空調,,,,,,,方向盤控制鍵(音響 / MID控制),
雙前座SRS前輔助氣囊,,,,,,,,,,,,,,,,,,,,,標準型恆溫空調(THERMATIC),,,,,,,方向盤控制鍵(音響),
雙前座SRS氣囊,,,,,,,,,,,,,,,,,,,,,標準型恆溫空調系統,,,,,,,方向盤控制鍵（音響/空調/MID）,
雙前座SRS氣囊附助手席閥閉功能,,,,,,,,,,,,,,,,,,,,,標準型雙區自動恆溫空調 (THERMATIC),,,,,,,方向盤控制鍵（音響/空調/MID/藍牙）,
雙前座SRS側氣囊,,,,,,,,,,,,,,,,,,,,,標準型雙區自動恆溫空調(THERMATIC),,,,,,,方向盤控制鍵(音響+MID),
雙前座SRS側輔助氣囊,,,,,,,,,,,,,,,,,,,,,獨立式恆溫控制空調系統,,,,,,,方向盤控制鍵(音響+MID+藍牙),
雙前座SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,獨立式恆溫控制空調系統（三區獨立）,,,,,,,方向盤控制鍵─音響/藍牙/MID/影像顯示,
雙前座SRS頭胸部側氣囊,,,,,,,,,,,,,,,,,,,,,獨立式恆溫控制空調系統（四區獨立）,,,,,,,方向盤控制鍵─音響/藍牙/MID/影像顯示功能,
雙前座正面氣囊,,,,,,,,,,,,,,,,,,,,,獨立式恆溫控制空調系統（左右獨立）,,,,,,,方向盤控制鍵─音響及行車資訊,
雙前座車側 SRS 氣囊,,,,,,,,,,,,,,,,,,,,,獨立式恆溫控制空調系統（雙區獨立）,,,,,,,方向盤換擋快撥桿,
雙前座車側SRS氣囊,,,,,,,,,,,,,,,,,,,,,獨立式雙區電子恆溫空調系,,,,,,,方向盤換擋撥片,
雙前座車側SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,獨立恆溫空調,,,,,,,方向盤換檔,
雙前座兩段式SRS輔助氣囊+雙前座側邊SRS氣囊,,,,,,,,,,,,,,,,,,,,,獨立恆溫空調系統,,,,,,,方向盤換檔裝置,
雙前座空氣囊,,,,,,,,,,,,,,,,,,,,,鍍鉻空調出風口調整紐,,,,,,,方向盤換檔裝置（鋁質換檔撥片）,
雙前座空氣囊 / 雙前座側邊空氣囊?,,,,,,,,,,,,,,,,,,,,,鍍鉻空調出風口調整鈕,,,,,,,方向盤換檔撥片,
雙前座空氣囊/雙前座側邊空氣囊,,,,,,,,,,,,,,,,,,,,,鍍鉻空調出風口調整鍵,,,,,,,方向盤換檔撥桿,
雙前座空氣囊?,,,,,,,,,,,,,,,,,,,,,雙前座空調座椅(可通風/加熱),,,,,,,方向盤電動調整,
雙前座氣囊,,,,,,,,,,,,,,,,,,,,,雙前座空調透氣皮椅,,,,,,,方向盤潛望鏡式多向調整,
雙前座骨盆氣囊,,,,,,,,,,,,,,,,,,,,,雙區分離式恆溫空調系統含活性碳微濾網,,,,,,,方向盤調整,
雙前座側方 SRS 輔助氣囊,,,,,,,,,,,,,,,,,,,,,雙區全自動電子恆溫空調系統,,,,,,,方向盤調整4向,
雙前座側方SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,雙區自動恆溫空調,,,,,,,方向盤調整4向電子,
雙前座側面氣囊,,,,,,,,,,,,,,,,,,,,,雙區自動恆溫空調(THERMATIC),,,,,,,方向盤調整手動,
雙前座側氣囊,,,,,,,,,,,,,,,,,,,,,雙區自動恆溫空調系統,,,,,,,方向盤調整手動4向,
雙前座側輔助氣囊,,,,,,,,,,,,,,,,,,,,,雙區恆溫空調（附粉塵過瀘裝置）,,,,,,,方向盤調整手動四向,
雙前座側簾幕式SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,雙區電子恆溫空調系統 (Climatronic),,,,,,,方向盤調整手動高低,
雙前座側邊SRS氣囊,,,,,,,,,,,,,,,,,,,,,觸控式空調面板,,,,,,,方向盤調整功能 (附音響、藍牙通訊、定速、旅程資訊控制鍵),
雙前座側邊SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,觸控式恆溫空調系統,,,,,,,方向盤調整功能 (附音響、藍牙通訊、定速、旅程資訊控制鍵)（,
雙前座側邊空氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤調整電動,
雙前座側邊空氣囊?,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤調整電動4向,
雙前座智慧型兩階段式SRS氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤整合式音響控制鍵,
雙前座椅側 SRS 氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤聲控/音響控制鍵,
雙前座椅側內置式SRS氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤藍芽控制鍵,
雙前座輔助氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤轉向角度顯示,
雙前座膝部SRS氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,方向盤轉向角度顯示功能,
雙前座膝部SRS氣囊（駕駛座）,,,,,,,,,,,,,,,,,,,,,,,,,,,,可盔縮式方向盤,
雙前座膝部氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可潰縮方向盤、油門踏板,
雙後座SRS側氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可潰縮式方向盤／油門／煞 車踏板,
雙後座椅側內置式SRS氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可潰縮式方向盤/油門/煞車踏板,
雙座空氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可潰縮式方向盤／油門／煞車踏板,
雙座側邊空氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可調式方向盤,
雙側邊簾幕式SRS氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可調式方向盤（四向）,
雙側邊簾幕式SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可調式四向方向盤,
簾幕式車側氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可調式四向真皮方向盤,
簾幕式側方 SRS 輔助氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,可調式高低方向盤,
簾幕式側方SRS輔助氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,四向可調式動力方向盤,
簾幕式輔助氣囊,,,,,,,,,,,,,,,,,,,,,,,,,,,,四向可調電子動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四向電動方向盤調整,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四向電動調整方向盤附便利進出功能,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四向調整式動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四幅式真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四幅式真皮方向盤（高低前後可調）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四幅式真皮多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四輻式 多功能 nappa 真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,四輻式真皮多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮革方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮質方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮質方向盤(附音響/定速/免 持通話快撥鍵),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮質包覆三幅式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮質包覆方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮質包覆方向盤/排檔桿,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,皮質高低可調動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能方向盤＋旅程電腦,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能方向盤控制鍵(音響＋MID控制),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能整合式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能整合式方向盤(音響/定速),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多功能整合式方向盤(音響/定速/導航),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多向調整潛望鏡式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,多向調整潛望鏡式方向盤附類金屬飾板,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,車速感應式動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,車速感應式動力方向盤 (Direct-Steer),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,車速感應式動力方向盤(Direct-Steer),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,具備方向盤控制鈕的定速控制系統,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,金屬炫銀式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,前後上下可調式EPS電動輔助方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,前後上下可調式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,炫黑真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,炫銀方向盤(附四向調整),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,炫銀方向盤（附四向調整）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,炫銀樣式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,音響 / MID控制方向盤控制鍵,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,原木銜覆鋁合金方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,時尚式樣方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮/核桃木多功能方向盤材質,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤材質,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤附音響與定速巡航控制鍵,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤附控制鍵,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤附控制鍵（音響 / MID / 藍牙）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤附控制鍵（音響 / MID）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤附控制鍵（音響）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮方向盤與排檔頭,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮木紋方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮包覆3幅式方向盤附類金屬飾板,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮包覆方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮包覆方向盤及排檔桿頭,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮包覆式方向盤/背光方向盤快撥鍵,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮包覆原木方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮多功能方向盤材質,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮動力多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮動力輔助多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮軟質方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮銜覆原木方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮銜覆頂級胡桃木跑車方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮銜覆鋁合金方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,真皮銜覆鋁合金跑車方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低可調三幅式軟質方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低可調三幅式軟質方向盤(皮質),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低可調三幅式軟質方向盤（真皮）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低可調式EPS電動輔助方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低可調式方向盤 (儀表板連動),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低可調動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低伸縮電動調整方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低前後可調方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高低前後可調式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高性能三幅式平底跑車方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高級皮木方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,高質感方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,動力方向盤（速度感應式）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,敏捷操控動力方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,軟質真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,速度感應式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,速度感應式液壓動力輔助方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,智慧型多功能方向盤（附方向盤快撥鍵）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,跑車三幅式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,跑車式三輻 nappa 真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,跑車式多功能真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,跑車式多功能真皮方向盤含換檔撥桿,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,跑車式真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,跑車式真皮方向盤含換檔撥桿,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,感應動力真皮多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,電子動力輔助方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,電動四向可調整方向盤 (附自動歸位功能),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,電動調整方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,電動調整方向盤附便利進出功能,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,豪華型多功能三輻式方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,調整式動力多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,鋁合金方向盤換檔撥片,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,鋁合金塗裝方向盤換檔撥片,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,鋁鎂合金F1方向盤換擋撥片,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,駕駛座/方向盤/車外後視鏡2組記憶裝置,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,駕駛座椅記憶功能 (附方向盤、車外後視鏡角度連動記憶),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,整合式多功能真皮方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,整合式多功能真皮方向盤 (附換檔撥片及加熱功能),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,叢集式多功能方向盤,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,雙色真皮銜覆鋁合金跑車方向盤,
