P,0.863082051,,,@
o,0.852680683,,,
,0.852107048,,,
ӽo,0.845796824,,,
ή,0.842156768,,,
륩,0.842101455,,,
˹,0.822609663,,,
P,0.801410913,,,
mAv,0.797161639,,,
嶮,0.790675223,,,
j,0.785831928,,,
hP,0.766612887,,,
{NP,0.762958884,,,
Xn,0.757762074,,,
V,0.756951749,,,
XM,0.75524056,,,
,0.754548669,,,
ĲP,0.753953815,,,
,0.75383532,,,
c,0.75255239,,,
L,0.752388239,,,
s,0.749845803,,,
Ω,0.749607444,,,
ӿ,0.748886585,,,
h,0.748623848,,,
L,0.747501969,,,
Av,0.747147501,,,
H,0.745915532,,,
~,0.745870233,,,
,0.745284736,,,
uk,0.745245814,,,
,0.742970824,,,
,0.742227912,,,
u,0.741402149,,,
e{X,0.741292238,,,
A,0.740831971,,,
Φ,0.740055919,,,
,0.739930153,,,
@,0.739394367,,,
,0.737802625,,,
Gu,0.737341464,,,
,0.737316966,,,
,0.737044275,,,
es,0.733833075,,,
²b,0.73329407,,,
D`AX,0.731629729,,,
ۧ,0.730743587,,,
bz,0.730224371,,,
,0.728589356,,,
h,0.728072166,,,
fP,0.727605104,,,
ήi,0.727205753,,,
,0.726947308,,,
yZ,0.726868272,,,
ʲ,0.726336956,,,
,0.725976706,,,
i,0.725324035,,,
,0.723888457,,,
I,0.723838985,,,
,0.723831654,,,
A,0.723802686,,,
yu,0.723550081,,,
H,0.723182201,,,
,0.722898662,,,
j,0.722028613,,,
,0.721161366,,,
,0.721032262,,,
qz,0.720691025,,,
@{,0.719612956,,,
c,0.719404817,,,
B,0.719292402,,,
Oo,0.718773007,,,
˹,0.71840173,,,
AA,0.718064308,,,
,0.717028022,,,
,0.716839552,,,
֭,0.714568019,,,
@P,0.714518666,,,
,0.714509249,,,
z,0.713824987,,,
ڦ,0.713764012,,,
ݨ,0.713452637,,,
ִ,0.71342063,,,
O,0.712998986,,,
,0.712988973,,,
n,0.712619901,,,
,0.712457538,,,
j,0.712428451,,,
,0.711871266,,,
cT,0.711455107,,,
,0.711094022,,,
u,0.710828066,,,
˹~,0.710458398,,,
h,0.710363507,,,
Ox,0.709941745,,,
C,0.709621787,,,
tH,0.709429085,,,
ݮݦp,0.709269702,,,
w,0.708330154,,,
@,0.707903206,,,
yu,0.707267284,,,
ˤ,0.707188904,,,
˹,0.706595302,,,
ξA,0.706576467,,,
Pn,0.706457734,,,
ߥ,0.705987215,,,
,0.705642283,,,
֥,0.705449224,,,
L,0.70543772,,,
`L,0.704334915,,,
Ĳ,0.704236031,,,
~[,0.704219997,,,
Ůyq,0.704208672,,,
,0.703742385,,,
\,0.703287482,,,
J,0.702808678,,,
۵M,0.702408493,,,
,0.701665878,,,
~,0.701577663,,,
ε,0.701097667,,,
Ky,0.701067924,,,
OĪG,0.699979782,,,
,0.699451506,,,
c,0.69923538,,,
e,0.699002862,,,
,0.698865056,,,
,0.6988464,,,
װ,0.698606133,,,
j,0.698551416,,,
~,0.69841814,,,
ί,0.69806093,,,
,0.698013663,,,
O,0.697505593,,,
ʦH,0.69742465,,,
x,0.697370648,,,
CG,0.697174549,,,
e,0.697062373,,,
,0.696790457,,,
p,0.696626484,,,
~߭,0.696299314,,,
~,0.696046829,,,
,0.695545077,,,
²,0.695360661,,,
,0.694857121,,,
@H,0.694445729,,,
,0.694342673,,,
j,0.694316983,,,
`ٯ෽,0.694284916,,,
WS,0.693515062,,,
U,0.693251252,,,
hh,0.692906082,,,
A,0.692070663,,,
,0.691924453,,,
,0.69173944,,,
İ,0.691699803,,,
Ŷ,0.690140784,,,
,0.689687014,,,
c]p,0.689295352,,,
y,0.68928051,,,
p,0.688266635,,,
,0.687848926,,,
P,0.687820613,,,
],0.68763113,,,
zG,0.687426329,,,
y,0.687344074,,,
o,0.686963558,,,
w,0.686732411,,,
R,0.686692536,,,
ej,0.686676383,,,
F,0.686634779,,,
,0.68652755,,,
᯾,0.686483622,,,
I,0.686468124,,,
j,0.68629086,,,
OP,0.686221361,,,
,0.686059773,,,
V,0.686010957,,,
,0.68530488,,,
UQ,0.685276985,,,
t,0.685044408,,,
hˤ,0.684826016,,,
q,0.684590995,,,
Ns,0.684542298,,,
,0.684409142,,,
,0.684367657,,,
@[,0.684353828,,,
,0.684157312,,,
ުk,0.68413198,,,
l,0.683954716,,,
,0.683876514,,,
yu,0.683671713,,,
,0.683570504,,,
@i,0.683557332,,,
tf,0.683542788,,,
t,0.683277011,,,
~S,0.683059931,,,
~[]p,0.683032215,,,
Hʤ,0.682947636,,,
yu,0.682920694,,,
,0.682749391,,,
q,0.682616472,,,
entasis,0.682590127,,,
@,0.682585478,,,
i,0.682551444,,,
,0.682454407,,,
ؿv,0.682364106,,,
RQ,0.682330608,,,
Vh,0.681707859,,,
p,0.681599677,,,
u,0.681485176,,,
g,0.681402802,,,
,0.681218266,,,
~,0.680923462,,,
,0.680636823,,,
V,0.680381656,,,
Ks,0.680089116,,,
F,0.679876685,,,
i@,0.67966032,,,
Ǥ˹,0.679613233,,,
m},0.679562747,,,
,0.679479539,,,
KX,0.679477334,,,
HH,0.679373085,,,
,0.679352522,,,
,0.679286718,,,
Ju,0.67923665,,,
WY,0.679222465,,,
z,0.679148316,,,
Ӯ,0.679089785,,,
z,0.67875737,,,
Ϊ,0.678558111,,,
,0.678496659,,,
[,0.67840302,,,
u~,0.678265572,,,
ꫬ,0.678128719,,,
A,0.67792064,,,
b,0.677063704,,,
_,0.676935315,,,
a,0.676556945,,,
IV,0.67640245,,,
K,0.675742626,,,
Q,0.675594985,,,
u,0.675536156,,,
np,0.675377488,,,
n,0.675289869,,,
Mn,0.675263286,,,
C,0.674869955,,,
ż,0.674742937,,,
A,0.67452544,,,
,0.674295187,,,
,0.674186766,,,
GR,0.673731208,,,
P,0.67319864,,,
ɥNSx,0.673103094,,,
׽,0.672922492,,,
²,0.672799468,,,
,0.672722578,,,
,0.672613382,,,
,0.672554135,,,
u,0.672517896,,,
j,0.672221184,,,
,0.671806037,,,
p,0.671116829,,,
,0.67109704,,,
­,0.670865417,,,
,0.67065227,,,
y,0.670206428,,,
W,0.670199096,,,
Jp,0.670081496,,,
@Ω,0.669941545,,,
,0.669899583,,,
Ͽj,0.669819713,,,
W,0.66971457,,,
`@,0.669644177,,,
ί,0.669379592,,,
²,0.669119477,,,
,0.669100881,,,
Na,0.6687904,,,
Hu,0.668664575,,,
j,0.668338656,,,
,0.668320954,,,
M@,0.668245196,,,
,0.668233871,,,
w,0.668085814,,,
\],0.667825639,,,
jj,0.667821884,,,
~,0.66779995,,,
uI,0.66779089,,,
,0.667650819,,,
ȱi,0.667600691,,,
IR,0.66754818,,,
n,0.667379797,,,
h|,0.667073488,,,
Ǫd,0.667071402,,,
պ,0.667021751,,,
a,0.666851759,,,
,0.666664481,,,
u,0.66655004,,,
װ,0.666221559,,,
䦨,0.666190326,,,
,0.666091442,,,
z,0.665667832,,,
@,0.665666103,,,
ֲ,0.665545821,,,
,0.665516734,,,
y,0.665489256,,,
~,0.66518569,,,
K,0.665078759,,,
P,0.664954543,,,
,0.664940357,,,
ߤg,0.664821148,,,
,0.664793372,,,
up,0.664676249,,,
A,0.664411306,,,
T@,0.664291441,,,
h,0.663917899,,,
~,0.66347754,,,
ek,0.663163364,,,
űK,0.66311872,,,
í,0.663114071,,,
٤,0.663093448,,,
mg,0.663001597,,,
,0.662302971,,,
,0.662257254,,,
ۮ,0.662074506,,,
l,0.661986172,,,
Ѯt,0.661957443,,,
al,0.661854863,,,
,0.661850572,,,
t,0.661847472,,,
j,0.661636949,,,
A,0.661527991,,,
z,0.661212683,,,
W@,0.661147118,,,
i,0.661054611,,,
,0.66075778,,,
H,0.660639644,,,
ֺ,0.660547316,,,
M,0.660544515,,,
״Ihm,0.660421848,,,
ֺ,0.660289884,,,
N,0.660136223,,,
d,0.660026133,,,
,0.65995121,,,
篾,0.659867287,,,
,0.659492373,,,
,0.659394503,,,
Ǽ,0.659190118,,,
K,0.659083068,,,
MH,0.659038901,,,
,0.658941805,,,
me,0.658703268,,,
h,0.658637285,,,
,0.658449173,,,
,0.658421755,,,
GXz,0.658255994,,,
,0.65817374,,,
,0.657990336,,,
^,0.657904744,,,
Q,0.657770395,,,
H,0.65769875,,,
B,0.657568336,,,
Ͱ,0.657335281,,,
WK,0.657247603,,,
W,0.657108903,,,
h,0.657090366,,,
if,0.657037258,,,
٤O,0.65681994,,,
v,0.656816959,,,
C,0.656736255,,,
,0.656607926,,,
~,0.656497359,,,
,0.65643537,,,
,0.656221032,,,
\,0.655933559,,,
,0.655878425,,,
Z,0.655828238,,,
,0.655656099,,,
U,0.655651689,,,
M,0.655641496,,,
[u,0.65563643,,,
έ,0.655226111,,,
ϥ,0.655187964,,,
鸨,0.655000925,,,
yu,0.654505789,,,
q,0.654402614,,,
λ,0.653925657,,,
q,0.653860092,,,
gh,0.653804779,,,
qn,0.653758764,,,
j,0.653682351,,,
,0.653506458,,,
z,0.653384089,,,
ӹ,0.653260469,,,
²,0.653165638,,,
US,0.652892709,,,
gh,0.652870476,,,
۵Mq,0.65270555,,,
A,0.652619779,,,
q,0.652500033,,,
},0.652392626,,,
ѵ,0.652341962,,,
,0.652130961,,,
Mu,0.652127743,,,
²m,0.651747465,,,
Ť,0.651598334,,,
,0.651417792,,,
US,0.651377797,,,
,0.651349723,,,
,0.650946081,,,
ξA,0.650651217,,,
,0.65057987,,,
繢,0.6504125,,,
ɥNP,0.650240302,,,
,0.650195777,,,
׺,0.650189698,,,
WQ,0.650122404,,,
s,0.649973571,,,
p,0.649877131,,,
w,0.649792492,,,
,0.64970994,,,
Ө,0.649698973,,,
Y,0.649552822,,,
k,0.64933002,,,
s´,0.649272323,,,
jz,0.649267018,,,
`,0.649222851,,,
U,0.649165034,,,
¥զ,0.648819685,,,
ƶh,0.648742855,,,
mvR,0.648611188,,,
Ũ,0.648432255,,,
F,0.648363471,,,
H,0.64830482,,,
u,0.648237526,,,
@,0.648048282,,,
B,0.647949338,,,
,0.647850811,,,
ʱj,0.647815704,,,
Ѯt,0.647320449,,,
,0.64728421,,,
{,0.647209406,,,
Ψ,0.646971703,,,
bcW,0.646691084,,,
X,0.646689534,,,
s´,0.646671832,,,
CG,0.646629035,,,
q,0.646541953,,,
,0.646383524,,,
[,0.646343529,,,
@Gk,0.646291852,,,
,0.646059394,,,
m,0.64603138,,,
f[,0.645734608,,,
,0.645590544,,,
ÿ,0.64542383,,,
O@,0.645411968,,,
Wh,0.645243645,,,
I,0.645158648,,,
_,0.645081162,,,
T,0.64491415,,,
,0.64483285,,,
I,0.644599378,,,
,0.644479394,,,
,0.64432168,,,
ݦ,0.644309163,,,
Ms,0.644307256,,,
,0.644302964,,,
׿,0.644230902,,,
,0.837103665,,,
²,0.818148851,,,
,0.776829362,,,
,0.762846291,,,
u,0.759932756,,,
~,0.749595821,,,
I,0.743457139,,,
o,0.742545366,,,
Qi,0.739969373,,,
Ƴ,0.737632155,,,
魱,0.723876297,,,
,0.715889692,,,
`,0.714695215,,,
,0.710063815,,,
N,0.70665288,,,
,0.70584476,,,
ɻ,0.70333147,,,
y,0.701360762,,,
ݲ,0.695143878,,,
ξA,0.694141328,,,
R,0.693300784,,,
A,0.690482616,,,
,0.689941168,,,
¾,0.688061893,,,
I,0.687671483,,,
I,0.687654138,,,
,0.685457945,,,
o,0.682964563,,,
,0.681348681,,,
s,0.679680169,,,
ߦn,0.676941991,,,
,0.675509393,,,
,0.673436999,,,
RO,0.671320736,,,
嶮,0.669649601,,,
,0.667594433,,,
,0.66659832,,,
,0.664315104,,,
IH,0.661932886,,,
,0.661861837,,,
ۺ,0.659928679,,,
,0.658748329,,,
,0.657870293,,,
gN,0.657033741,,,
,0.655634761,,,
s_,0.655273318,,,
H,0.654065967,,,
{NP,0.653894961,,,
gH,0.65269047,,,
Zo,0.65257895,,,
׫~,0.651872337,,,
ɼ,0.651716471,,,
,0.651266098,,,
,0.651071668,,,
I,0.650787354,,,
|,0.650355041,,,
u,0.650192618,,,
,0.649011612,,,
ż,0.648222685,,,
|,0.647825599,,,
ͦR,0.647423148,,,
ӿ,0.647116184,,,
S,0.646947682,,,
IR,0.646565795,,,
륩,0.646559894,,,
WZU,0.64578855,,,
R,0.645542383,,,
eU,0.643940449,,,
v,0.643458366,,,
\],0.643458247,,,
I,0.642964482,,,
K,0.641133785,,,
H,0.641026855,,,
,0.639975786,,,
`I,0.639777541,,,
]ͬ,0.638914227,,,
ֽ,0.638715148,,,
ģ,0.637453139,,,
Fm,0.63646102,,,
R,0.636047423,,,
Ms,0.635962367,,,
,0.635222375,,,
تA,0.634936452,,,
,0.634278357,,,
,0.633217096,,,
,0.633104384,,,
Գ,0.632921636,,,
׫p,0.632764161,,,
L,0.632310867,,,
z,0.63222301,,,
,0.632071793,,,
Q,0.631746531,,,
I,0.631294727,,,
,0.630251169,,,
U,0.630175829,,,
H,0.629853666,,,
Bn,0.62985158,,,
,0.629789591,,,
֦h,0.629308403,,,
@P,0.629176319,,,
X,0.628832459,,,
x,0.628630042,,,
,0.628092051,,,
P,0.627246618,,,
H,0.626279593,,,
繢,0.625589013,,,
E,0.625203371,,,
Ig,0.624755681,,,
so,0.624531984,,,
,0.62438941,,,
,0.62408638,,,
[,0.623399734,,,
P,0.622962654,,,
H,0.622300029,,,
x,0.622081637,,,
LQ,0.621698618,,,
MW,0.621294439,,,
K,0.621024251,,,
Oo,0.620964766,,,
a,0.620880485,,,
K,0.620770991,,,
í,0.620533466,,,
Q,0.619714856,,,
@,0.619488597,,,
H,0.618518591,,,
ݤH,0.618216276,,,
qP,0.618148804,,,
x,0.617714584,,,
e,0.617429852,,,
ˤ,0.617283106,,,
qʩm,0.617116749,,,
,0.614941418,,,
p,0.614839196,,,
,0.614808679,,,
Ií,0.61470753,,,
xW,0.614376664,,,
r,0.614267945,,,
ҧ@,0.614247203,,,
R,0.614177227,,,
K,0.614018083,,,
ݫ,0.613693655,,,
u,0.613275588,,,
@p,0.613170624,,,
D,0.612575173,,,
C,0.612244308,,,
Y,0.612228692,,,
ʱ,0.611897171,,,
N,0.611692905,,,
^,0.611552358,,,
״Ihm,0.611495972,,,
{,0.610764205,,,
ѩ,0.610717118,,,
j,0.610261261,,,
,0.60953778,,,
L,0.609096587,,,
JԧJ,0.608728528,,,
,0.608452797,,,
@,0.608312845,,,
QHO,0.60827297,,,
NL,0.608052194,,,
P,0.608016789,,,
ɨ,0.607915163,,,
J,0.607765973,,,
`,0.606797636,,,
[,0.606792927,,,
Q,0.606378019,,,
ݦn,0.605595469,,,
^,0.605333626,,,
j,0.605195463,,,
R,0.605121851,,,
Yܪ,0.605037928,,,
ax,0.60471952,,,
걡,0.604588807,,,
Mħ,0.604476631,,,
í,0.603857577,,,
aH,0.603781939,,,
,0.603437543,,,
ͷN,0.602074146,,,
,0.601726472,,,
,0.601613343,,,
\,0.601350546,,,
,0.601243973,,,
XM,0.601135612,,,
L,0.60082227,,,
P,0.600776613,,,
,0.600644946,,,
P,0.600042701,,,
N,0.599281907,,,
,0.598785102,,,
P,0.598699033,,,
a,0.598591387,,,
廽,0.59829247,,,
ŶP,0.598060012,,,
k,0.597973883,,,
ɥN,0.597761393,,,
Y,0.597125828,,,
ι,0.596893072,,,
wr,0.596719384,,,
tW,0.596666455,,,
,0.596426964,,,
W@,0.596250713,,,
ئ,0.595394015,,,
R,0.595068216,,,
v,0.595005214,,,
i,0.594715595,,,
~,0.594533324,,,
Wy|,0.594016194,,,
a,0.593747973,,,
W,0.59359622,,,
SR,0.593537688,,,
ݥ,0.593425751,,,
Ie,0.593269467,,,
,0.593169391,,,
,0.592784047,,,
,0.592657208,,,
W,0.592610478,,,
@,0.592433691,,,
f[,0.591531634,,,
®,0.590976834,,,
o,0.590798616,,,
Ө,0.590772271,,,
@Y,0.590718567,,,
͵,0.590602398,,,
񿺤,0.590544701,,,
,0.590331674,,,
,0.590317786,,,
,0.590229511,,,
Ͱ,0.589811802,,,
B,0.589582622,,,
Lͮ,0.589490891,,,
~,0.589038014,,,
,0.58894372,,,
mg,0.588764369,,,
פ,0.58871758,,,
ɱ,0.588571489,,,
Q嶮,0.588550568,,,
v,0.588389993,,,
Z,0.588359237,,,
,0.588021159,,,
,0.587775469,,,
,0.587762654,,,
,0.587705553,,,
,0.58758229,,,
F,0.587373018,,,
n,0.587313831,,,
O,0.587293923,,,
c,0.587275922,,,
إ,0.587266803,,,
HH,0.587202191,,,
Ӥ,0.587192655,,,
S,0.586526513,,,
,0.586323798,,,
رi,0.586295068,,,
R|,0.586256504,,,
ɦ,0.58623302,,,
],0.586133301,,,
ƶh,0.586109698,,,
ӽo,0.586016953,,,
Hʤ,0.585525274,,,
N,0.585374475,,,
,0.585294068,,,
¿p,0.584631324,,,
a,0.584295869,,,
ݦ,0.584240198,,,
§,0.584156096,,,
,0.58400476,,,
ư,0.583856463,,,
Q,0.583724201,,,
h~h,0.583663344,,,
j,0.583452106,,,
nڤl,0.58318615,,,
к],0.583099425,,,
s,0.58304882,,,
,0.58265692,,,
t,0.582650781,,,
֩,0.58252418,,,
b,0.582257867,,,
BI,0.582254708,,,
,0.581784666,,,
,0.581730902,,,
,0.581684113,,,
a,0.581647217,,,
d,0.581323385,,,
Gu,0.581259012,,,
ڴKHD,0.581092834,,,
׬O,0.5809623,,,
p,0.580938578,,,
m,0.580795705,,,
²,0.5807302,,,
Nm,0.58059293,,,
h,0.580575228,,,
H,0.580555916,,,
u,0.580316901,,,
`,0.580313206,,,
A,0.580280304,,,
bͬW,0.580247462,,,
_S,0.580150187,,,
椣J,0.580114841,,,
Ig,0.580056012,,,
׽,0.579779029,,,
׺,0.579735041,,,
r},0.579504251,,,
WPӫ~,0.579452753,,,
Ƭ,0.579353511,,,
ͬΫ~,0.579340219,,,
,0.579335988,,,
T,0.579220474,,,
,0.579152822,,,
g,0.578972459,,,
A,0.578964591,,,
oz,0.578681946,,,
n_,0.578320026,,,
˧,0.578078747,,,
ORK,0.577946842,,,
FxQ,0.577442706,,,
},0.57723701,,,
R,0.577236652,,,
ۻ,0.577098072,,,
ͬA,0.577018023,,,
wí,0.576968908,,,
Kk,0.576880753,,,
j,0.576228976,,,
U,0.576181173,,,
ӱK,0.576141238,,,
Rn,0.576132774,,,
l,0.576096058,,,
Ť庸,0.57601434,,,
j,0.575959086,,,
\,0.575892925,,,
h,0.575886846,,,
v,0.575820565,,,
R,0.575662315,,,
,0.575554013,,,
@e,0.575197458,,,
e,0.574924946,,,
e,0.574826062,,,
},0.574597478,,,
I,0.574364662,,,
,0.574262381,,,
,0.574173152,,,
`,0.574116588,,,
vR,0.574107885,,,
ͩ,0.573993266,,,
yN,0.573901653,,,
ߧQO,0.573897958,,,
,0.573651433,,,
Iĩ,0.573399365,,,
q,0.573023021,,,
R,0.572686017,,,
T,0.572644711,,,
p`,0.57257849,,,
ͬ,0.572356462,,,
UU,0.572345257,,,
ż,0.571735442,,,
ʤH,0.571688056,,,
We,0.571415007,,,
,0.571400166,,,
a,0.571334481,,,
gH,0.571095765,,,
׮O,0.571053147,,,
W,0.570794106,,,
,0.570386291,,,
],0.570349872,,,
ll§,0.569986165,,,
,0.569903612,,,
H,0.569629371,,,
,0.569625616,,,
,0.569389939,,,
,0.569376886,,,
I,0.569311738,,,
,0.569063425,,,
@,0.568938792,,,
n,0.568528235,,,
۫H,0.568501353,,,
`,0.568321347,,,
\,0.568303049,,,
A,0.568186879,,,
p,0.568017244,,,
Nz,0.568001986,,,
pax,0.567872405,,,
n,0.567864537,,,
,0.567862272,,,
Y,0.567634284,,,
;,0.567532718,,,
خ,0.5674752,,,
AU,0.567040801,,,
[,0.566960812,,,
Sp,0.566911161,,,
Q,0.566896319,,,
ɬO,0.566862941,,,
A,0.566836238,,,
|,0.566615939,,,
O,0.566589117,,,
mAv,0.56651479,,,
,0.566442966,,,
,0.566375196,,,
u,0.566125333,,,
H,0.566111982,,,
@{,0.566070855,,,
,0.566007853,,,
V,0.565996885,,,
A,0.565927267,,,
Y,0.565784693,,,
ŹF,0.565609336,,,
e,0.565599084,,,
~,0.565400243,,,
,0.565339565,,,
Mn,0.565328002,,,
߫,0.565303683,,,
R_,0.56528765,,,
ͬ,0.565115869,,,
a,0.565064847,,,
訥,0.56486243,,,
פ,0.564815283,,,
ڦ,0.564715922,,,
G,0.564674735,,,
پx,0.564629376,,,
t,0.564364791,,,
m,0.564337194,,,
G,0.564307928,,,
A,0.56426692,,,
a,0.564173996,,,
ڦگ,0.564077258,,,
LL,0.564024031,,,
lޤO,0.563878775,,,
쥰,0.563816607,,,
Ũ,0.563745737,,,
@,0.563628197,,,
C,0.563587189,,,
,0.563558578,,,
,0.563509405,,,
oX,0.5634287,,,
,0.563420534,,,
,0.563378453,,,
H,0.563097596,,,
,0.563012123,,,
Y,0.562730193,,,
pۦb,0.562727094,,,
Ʒ~,0.562726617,,,
,0.562678874,,,
K,0.562642038,,,
PVO,0.562546194,,,
IR,0.562480211,,,
r,0.562478662,,,
ͷNH,0.562340677,,,
ıi,0.562035739,,,
X,0.561913848,,,
T,0.561453462,,,
H,0.561411798,,,
J,0.561198711,,,
hhm,0.561142266,,,
ۻ,0.560883284,,,
A,0.560857534,,,
