P,0.863082051,,,@
ɪ`,0.560788512,,,
dѼH,0.560777664,,,
Ŷ,0.560699463,,,
߯,0.560455203,,,
筹,0.560388982,,,
iH,0.56036824,,,
㻮,0.560256898,,,
,0.560253382,,,
dP,0.560217857,,,
짻,0.560203195,,,
~,0.559965789,,,
,0.559933424,,,
R,0.55977869,,,
Ǥ˹,0.559764922,,,
H,0.55966121,,,
wh,0.559660316,,,
m䤤,0.559517741,,,
,0.559342027,,,
,0.55927074,,,
n,0.559141755,,,
pD,0.559128404,,,
X,0.559031665,,,
C,0.558836281,,,
D,0.558785081,,,
ySX,0.558724284,,,
aA,0.558689296,,,
,0.558680058,,,
aI,0.55866158,,,
֩UH,0.558523178,,,
,0.558425248,,,
ݨ,0.558395982,,,
Ӯ,0.558381438,,,
eW,0.558379233,,,
²,0.558335781,,,
leضQ,0.558335423,,,
_j,0.558311939,,,
,0.557940125,,,
Xz,0.557933569,,,
MR,0.557412624,,,
|,0.55729866,,,
˹~,0.557174325,,,
y,0.557105005,,,
q,0.557056427,,,
,0.557027102,,,
Q,0.556951284,,,
,0.5568645,,,
ַN,0.556831837,,,
,0.880619645,,,
,0.874275684,,,
q,0.873067915,,,
np,0.866090775,,,
­,0.856652617,,,
@Ω,0.853658378,,,
Ky,0.846946359,,,
Q,0.845483959,,,
,0.843467593,,,
@i,0.836160064,,,
,0.832432508,,,
j,0.828909159,,,
CG,0.826423883,,,
ÿ,0.82438159,,,
@[,0.823356092,,,
,0.823215008,,,
,0.822625518,,,
j,0.82222712,,,
ֺ,0.821537912,,,
[,0.817429662,,,
h,0.817371428,,,
k,0.813849688,,,
T@,0.813218474,,,
ֺ,0.81265378,,,
C,0.812466025,,,
~,0.809459329,,,
@,0.809243321,,,
ή,0.808172405,,,
ߥ,0.807314873,,,
TX,0.80721873,,,
q,0.80603683,,,
z,0.804368496,,,
,0.803075314,,,
Ts,0.802121162,,,
׿,0.798227429,,,
,0.797164381,,,
,0.796185195,,,
u,0.794875503,,,
d,0.791742206,,,
c,0.790720224,,,
q,0.790436506,,,
aK,0.790412009,,,
n,0.789066255,,,
O,0.788045883,,,
Ͳ,0.787269831,,,
M,0.784184813,,,
@Gk,0.784112394,,,
W,0.784107566,,,
uI,0.782334387,,,
,0.780276656,,,
,0.780059099,,,
ƦX,0.780057788,,,
s,0.779726207,,,
Ω,0.779131055,,,
Dnγ~,0.778555214,,,
P,0.778244257,,,
O,0.776221693,,,
w,0.776147664,,,
p,0.77595675,,,
@,0.775839448,,,
w,0.774926901,,,
w,0.77208966,,,
O,0.771370173,,,
,0.771002889,,,
,0.770296335,,,
~,0.77014333,,,
,0.769573092,,,
Ĳv,0.769151986,,,
A,0.768481851,,,
٪o,0.767835498,,,
,0.767783463,,,
,0.767281055,,,
,0.766085505,,,
åO,0.765571833,,,
i,0.765309393,,,
@Ϋ,0.764470816,,,
n,0.764060974,,,
ؽX,0.764058352,,,
,0.763325989,,,
,0.76300019,,,
,0.762930632,,,
Q,0.762902796,,,
,0.762339413,,,
a,0.762106657,,,
Ҩ,0.761470675,,,
t,0.761160314,,,
X,0.760074019,,,
s,0.759893537,,,
s~,0.759738803,,,
i,0.759441853,,,
qΩ,0.758831143,,,
tק,0.758792698,,,
q,0.757863164,,,
콦,0.757287085,,,
c]p,0.757090271,,,
u,0.756218433,,,
p,0.755128026,,,
ƪo,0.754767299,,,
ϥ,0.75464654,,,
C,0.753937364,,,
,0.753447771,,,
X,0.75332129,,,
ξA,0.752962887,,,
u,0.752539039,,,
b,0.752529919,,,
ۯ,0.752282143,,,
Ow,0.752159476,,,
w,0.752069354,,,
_,0.75204885,,,
K,0.751980126,,,
Bʩ,0.751880348,,,
o,0.751844525,,,
,0.751436234,,,
,0.751256704,,,
Ĳv,0.751182795,,,
j,0.750814795,,,
űK,0.750796616,,,
k,0.750706017,,,
yO,0.750147641,,,
t,0.750047863,,,
Ks,0.749866188,,,
ޱ,0.74977684,,,
~,0.749312043,,,
,0.749097228,,,
i,0.749049187,,,
,0.749037683,,,
H,0.748737574,,,
װ,0.74872458,,,
[,0.747040033,,,
XO,0.745859027,,,
u,0.745770514,,,
,0.745480299,,,
s,0.745424628,,,
٤O,0.745408177,,,
,0.745363116,,,
Ѧ,0.744964719,,,
Q,0.744684041,,,
,0.744531989,,,
\,0.744222999,,,
굩,0.743918121,,,
@k,0.74343735,,,
],0.74339956,,,
Kϥ,0.742970407,,,
,0.742844462,,,
p,0.742825449,,,
@,0.742175639,,,
ӹq,0.742021799,,,
,0.742002249,,,
Χ,0.741769612,,,
`O,0.741605341,,,
@,0.741434813,,,
,0.741194844,,,
,0.741115034,,,
,0.740987122,,,
CG,0.740539789,,,
iP|,0.740360737,,,
p,0.740277052,,,
ƾ,0.740251899,,,
²K,0.739932775,,,
ĲP,0.739756942,,,
D`AX,0.739538848,,,
p,0.739482999,,,
h,0.739305615,,,
ড,0.738663912,,,
Ͳu,0.738340914,,,
O,0.738283217,,,
P,0.737636387,,,
ʦH,0.737591803,,,
,0.737251997,,,
[,0.737010062,,,
O,0.736394525,,,
jjC,0.735419095,,,
j,0.735367358,,,
u,0.734778047,,,
,0.734680772,,,
`ٯ෽,0.734387755,,,
b,0.734223485,,,
gX,0.734097958,,,
uI,0.733861506,,,
O,0.733798385,,,
Ž,0.73338753,,,
u,0.733218551,,,
,0.733098269,,,
Tw,0.732973039,,,
wia,0.732796907,,,
jeq,0.732756078,,,
,0.732278168,,,
տKO,0.732244432,,,
yu,0.732199192,,,
pvc,0.731822848,,,
O,0.731360614,,,
z,0.7313236,,,
ݻs,0.730778933,,,
t,0.730503559,,,
q,0.730455458,,,
@Gk,0.730405688,,,
ѵM,0.73036778,,,
,0.730101824,,,
ql,0.729966819,,,
,0.729620874,,,
,0.72961843,,,
yu,0.72958374,,,
z,0.729490757,,,
C,0.729485989,,,
EAm,0.72939086,,,
,0.729374707,,,
ٹq,0.729022264,,,
Bz,0.728576481,,,
j,0.72840786,,,
ű,0.728382587,,,
,0.728369653,,,
,0.728232265,,,
A,0.72811234,,,
Lo,0.727464974,,,
p,0.727085829,,,
i,0.726731539,,,
ϥιةR,0.72666955,,,
X,0.726592958,,,
ws,0.726311803,,,
F,0.726089358,,,
ὤ,0.726088822,,,
Ũ,0.725936711,,,
,0.72581625,,,
,0.725665569,,,
Ox,0.72565186,,,
},0.724939883,,,
ɹq,0.72447145,,,
K,0.724427581,,,
o,0.72441268,,,
N~,0.723885775,,,
,0.723585129,,,
g٩,0.723572254,,,
n,0.723331749,,,
,0.723330081,,,
ʾ,0.723291039,,,
cT,0.723118901,,,
Ŷ,0.72306776,,,
,0.722795486,,,
a,0.722689152,,,
,0.722542524,,,
˰t,0.722363293,,,
jj,0.722161829,,,
ֱa,0.721840024,,,
ަ,0.721804261,,,
ܼ,0.721715212,,,
eO,0.721700907,,,
T,0.721601069,,,
b,0.721567512,,,
X,0.721422493,,,
s,0.721332908,,,
@O,0.721282899,,,
,0.720994711,,,
ia,0.720493555,,,
֭,0.720343351,,,
o,0.719976187,,,
yu,0.719568014,,,
[,0.719500065,,,
,0.719461679,,,
@k,0.719417989,,,
K,0.719352067,,,
Ky,0.719248414,,,
Ӫo,0.719228685,,,
~[]p,0.71886909,,,
],0.718818009,,,
@P,0.718746841,,,
F,0.718620658,,,
[p,0.71859014,,,
c,0.718587995,,,
L,0.718340993,,,
ʯ,0.718317449,,,
EAm,0.718202233,,,
ȱi,0.718056202,,,
,0.7180475,,,
@i,0.717872858,,,
~,0.717815161,,,
J,0.717412055,,,
yC,0.71733427,,,
EX,0.717257261,,,
ξA,0.716146708,,,
Hu,0.71608454,,,
Eһ,0.715843379,,,
X,0.715391874,,,
ϩ,0.715359569,,,
ӹqq,0.715095937,,,
װ,0.7150383,,,
,0.714920044,,,
,0.714836359,,,
o,0.714683294,,,
M,0.714593291,,,
,0.714587212,,,
۾,0.714550734,,,
i@,0.714491367,,,
O,0.71445787,,,
j,0.714329958,,,
ȪO,0.714249909,,,
yu,0.713932037,,,
@j,0.713437438,,,
,0.713292837,,,
L,0.713228941,,,
fP,0.712856412,,,
i,0.712661982,,,
,0.712596655,,,
lо,0.712594092,,,
@ƾ,0.71235764,,,
,0.712243676,,,
Yq,0.71215415,,,
,0.711933136,,,
륩,0.711911023,,,
A,0.711826682,,,
«,0.711307168,,,
,0.711243272,,,
,0.710981607,,,
I,0.710976303,,,
M,0.710848808,,,
٤,0.710725427,,,
,0.71055454,,,
s,0.710426569,,,
y,0.710352063,,,
CB,0.710281014,,,
bz,0.710231423,,,
u®,0.710215986,,,
B,0.710197091,,,
b,0.709775686,,,
íw,0.709621608,,,
gv,0.709413886,,,
伵[,0.709294796,,,
zO,0.709172904,,,
ž,0.709137261,,,
ةRu,0.708918929,,,
u,0.708771348,,,
Z,0.708566308,,,
n,0.708405614,,,
,0.707782745,,,
ӯ,0.707774878,,,
˹,0.707701802,,,
,0.707665145,,,
ɸ,0.707573175,,,
,0.70754528,,,
,0.707484126,,,
,0.707360804,,,
ҿ,0.707318902,,,
,0.707193136,,,
W,0.707134783,,,
ܿi,0.706754923,,,
,0.70643127,,,
ؿv,0.706401348,,,
u,0.706125259,,,
Vh,0.705823481,,,
t,0.705768824,,,
E,0.705757916,,,
@,0.705561101,,,
ƨϥ,0.705509245,,,
,0.705438375,,,
˹O,0.705394685,,,
qls,0.705219448,,,
,0.705150664,,,
,0.705055833,,,
,0.704943299,,,
ww,0.704900086,,,
Y,0.704841793,,,
QL,0.704759359,,,
,0.704623938,,,
,0.704564869,,,
uk,0.704523683,,,
Gk,0.704505563,,,
K,0.704401731,,,
T,0.70437324,,,
,0.70433265,,,
U,0.704191446,,,
,0.704190314,,,
,0.704168856,,,
X,0.703934014,,,
b,0.703800917,,,
Y,0.703678966,,,
T,0.703548849,,,
Em,0.703414142,,,
,0.703371763,,,
¦,0.703266978,,,
p,0.703204751,,,
Xֺ,0.702847481,,,
ܽ,0.702681899,,,
,0.702678204,,,
,0.702589393,,,
,0.702479243,,,
n,0.702158213,,,
ta,0.702077389,,,
O,0.701990128,,,
K,0.70189476,,,
,0.701549053,,,
Nᾯ,0.701468647,,,
M,0.70142293,,,
\,0.701360703,,,
I,0.701302588,,,
c,0.701298237,,,
@n,0.701050282,,,
O,0.701019883,,,
Xn,0.700916708,,,
Ҽu,0.700874448,,,
[u,0.700652122,,,
_l,0.700340629,,,
,0.700248659,,,
~,0.700200617,,,
s~,0.700163245,,,
if,0.69999826,,,
,0.699927807,,,
R,0.699915767,,,
l,0.699729323,,,
u_,0.699514925,,,
,0.699442685,,,
,0.699417472,,,
ؤo,0.699404299,,,
l,0.699393272,,,
Ͳy{,0.699228525,,,
ߵ,0.699094892,,,
W,0.699072719,,,
ί,0.698985815,,,
²,0.698917925,,,
,0.698848486,,,
q,0.698716104,,,
_,0.698614955,,,
զX,0.698613167,,,
Q,0.698502898,,,
ߦX,0.698334455,,,
M,0.698325157,,,
N,0.698206007,,,
ʲ,0.69820106,,,
o,0.698177278,,,
s,0.698015571,,,
,0.697633862,,,
Bq,0.697532833,,,
,0.697380543,,,
洫,0.697347283,,,
L,0.697169304,,,
ޥ,0.69715625,,,
q,0.697147489,,,
ŵ,0.697040498,,,
OA,0.696978331,,,
jf,0.696919918,,,
Wni,0.696802378,,,
,0.69680059,,,
үǦ̺,0.696754813,,,
YŮ,0.696301579,,,
˷Ǩ,0.696089685,,,
K,0.696070671,,,
,0.69587779,,,
ΰ,0.695812285,,,
ĵ,0.695795953,,,
qO,0.695693672,,,
[,0.695673048,,,
,0.695629537,,,
u@O,0.695537686,,,
B,0.695442796,,,
̿,0.695361137,,,
o,0.695242643,,,
,0.695137024,,,
ȭI,0.695111871,,,
O,0.694904089,,,
e,0.694709659,,,
Ʈ,0.694592595,,,
ɼ,0.694521785,,,
O,0.694489479,,,
,0.694402337,,,
uź,0.694394827,,,
,0.694347858,,,
u,0.694286227,,,
u~,0.694254279,,,
,0.694181502,,,
Ӫoq,0.693963289,,,
,0.693883777,,,
k,0.693800569,,,
Ư,0.693703771,,,
E,0.693699002,,,
WY,0.693640709,,,
uY,0.693640172,,,
ֺ,0.693557382,,,
@,0.693347931,,,
ӽo,0.693301022,,,
,0.693226933,,,
[t,0.693203211,,,
u,0.692982733,,,
[,0.69281137,,,
j,0.692780852,,,
,0.692732275,,,
@,0.692673922,,,
,0.69260174,,,
C,0.692514062,,,
ةR,0.692339063,,,
ūױ,0.692322373,,,
O@h,0.691928267,,,
R,0.691850781,,,
C,0.691424012,,,
t׺C,0.691423178,,,
n,0.691412508,,,
@馡,0.691302776,,,
il,0.690875292,,,
Js,0.690857112,,,
Ө,0.690613508,,,
ߩ,0.690395474,,,
R,0.690284967,,,
j,0.690282702,,,
~,0.846003771,,,
K{,0.841295719,,,
R,0.834495068,,,
Y,0.82343483,,,
|,0.821847677,,,
b,0.818742156,,,
Ҩ,0.817857027,,,
ĸ겣,0.813147306,,,
,0.813034713,,,
,0.812370956,,,
U,0.810005546,,,
覡,0.807187021,,,
,0.804653585,,,
^,0.799362242,,,
sf,0.79658407,,,
|,0.789709687,,,
{y,0.7892102,,,
jB,0.786608577,,,
ɴڤH,0.785354078,,,
,0.784240782,,,
s,0.780577898,,,
wI,0.780344129,,,
ɤ,0.778978288,,,
Wȵ|,0.777370572,,,
a,0.776872575,,,
Ъ,0.776202798,,,
Ҧ,0.775186241,,,
A,0.774727464,,,
{f,0.774724782,,,
ʲ,0.774261236,,,
t,0.772806406,,,
~,0.771882176,,,
v,0.770486712,,,
קI,0.769340515,,,
,0.767764628,,,
Ҩ,0.766933024,,,
~,0.76625669,,,
ws,0.766186953,,,
HέI,0.765989721,,,
ѧQ,0.765830159,,,
q,0.765513778,,,
ӫ~,0.76548034,,,
Ȧs,0.765323579,,,
,0.764648616,,,
,0.764507473,,,
,0.762896895,,,
u,0.762307405,,,
Q,0.762206435,,,
ͬݫ~,0.761985421,,,
Qo|,0.761808038,,,
ѪFvq,0.761564851,,,
},0.761135817,,,
R,0.760870457,,,
|B,0.760115385,,,
f,0.759556651,,,
OH,0.758877218,,,
if,0.758809805,,,
{޲z,0.757441282,,,
uP,0.757089853,,,
|t,0.756543994,,,
Mεo,0.756543994,,,
QJ,0.756510854,,,
|,0.755832851,,,
Kx,0.755638003,,,
H,0.755246878,,,
Ls,0.755150259,,,
,0.754432559,,,
,0.754228592,,,
Ҽx,0.754126549,,,
|O,0.753643274,,,
gst,0.753576517,,,
|,0.752844453,,,
ꥻ,0.752491295,,,
i,0.751628518,,,
fyq,0.751315355,,,
L|,0.750622571,,,
?,0.750609994,,,
]OI,0.750165939,,,
~ץ,0.749809861,,,
,0.749591231,,,
Ʃ,0.749357879,,,
ȦU,0.748945117,,,
ײ,0.748805583,,,
LI,0.748232722,,,
O,0.748227477,,,
٥I,0.748035252,,,
sڤH,0.747550011,,,
OI,0.747254968,,,
,0.746857166,,,
ws,0.745479226,,,
覩,0.744881332,,,
yʸ겣,0.744824171,,,
f|,0.744799197,,,
bB,0.744793653,,,
h|,0.744252443,,,
x,0.744144976,,,
wqf,0.74350071,,,
ǳƪ,0.74326551,,,
ڦ,0.742984533,,,
u,0.742324233,,,
f,0.742146373,,,
Ĥu,0.741571844,,,
Lθ겣,0.741122365,,,
Y,0.741104007,,,
ǳƪv,0.740790129,,,
|,0.740762353,,,
ꦬ,0.740638018,,,
t,0.740421474,,,
pB,0.740236402,,,
ifӫ~,0.739732921,,,
xW,0.739664972,,,
,0.739551961,,,
,0.73942095,,,
޲zO,0.739157081,,,
O,0.738737583,,,
OIH,0.738506436,,,
,0.738367558,,,
,0.738245845,,,
ꦬq,0.738014877,,,
Ĩ,0.737996399,,,
,0.73772794,,,
sX,0.737716794,,,
ǵ|B,0.736929655,,,
,0.736660063,,,
,0.736060262,,,
xv,0.735915422,,,
,0.735842943,,,
MQ,0.735645533,,,
Ѯ,0.735364377,,,
sP,0.73527813,,,
,0.735176921,,,
U,0.734007955,,,
ĹQ,0.733931243,,,
vI,0.733899057,,,
OIXP,0.733601809,,,
ŰȤH,0.733284235,,,
ЫζU,0.733213902,,,
ʻ,0.733064175,,,
F,0.732830524,,,
¶O,0.732265115,,,
³,0.732164264,,,
p,0.731549382,,,
ѫ,0.731343508,,,
M,0.73125124,,,
{,0.73091954,,,
|,0.730303466,,,
,0.730080605,,,
~,0.730060458,,,
OIO,0.729894996,,,
yqq,0.729827166,,,
|,0.729299247,,,
]˧,0.72876358,,,
|,0.728631496,,,
if~,0.728528976,,,
q,0.728353024,,,
yʸ,0.728201151,,,
,0.727874637,,,
Mv,0.727813125,,,
cmbs,0.727246046,,,
if|,0.726953685,,,
yn~_,0.726942837,,,
,0.726362169,,,
w,0.726327777,,,
s~,0.726319194,,,
,0.726277709,,,
O,0.726204515,,,
ʶR,0.725794196,,,
ga|,0.725789607,,,
,0.725425601,,,
,0.725019455,,,
v,0.72476697,,,
v,0.724602103,,,
ӫ~,0.72421515,,,
ѵq,0.724018574,,,
ӵ|,0.723770857,,,
fI,0.723662496,,,
Q,0.723201275,,,
v,0.722729564,,,
R,0.722654879,,,
Ũ,0.721705019,,,
D,0.72163558,,,
ϥε|,0.721482754,,,
W,0.721282542,,,
ӧI,0.721280098,,,
ӤHΫ~,0.721245766,,,
,0.720854282,,,
QƷ~,0.720808387,,,
]P,0.720732331,,,
ʦ,0.720723987,,,
ҵ|,0.720515728,,,
[u,0.720423222,,,
|,0.720338941,,,
Aĸ,0.720284998,,,
,0.719610453,,,
,0.719133437,,,
UڤH,0.719025135,,,
,0.719006538,,,
,0.718902826,,,
f,0.71873945,,,
i,0.718407273,,,
p~,0.718225539,,,
ķ~,0.718203962,,,
,0.718049467,,,
,0.717883348,,,
K,0.717775583,,,
,0.717633367,,,
ݶ^,0.717596829,,,
K,0.717531025,,,
O~,0.717480004,,,
t,0.717222571,,,
f,0.71670723,,,
n,0.716076672,,,
bQ,0.716029465,,,
,0.715999722,,,
s,0.715889096,,,
,0.71581924,,,
CU,0.715363324,,,
~ץ,0.715238094,,,
귽|,0.715062916,,,
C,0.715043128,,,
ӧIײ,0.714789808,,,
PfJ,0.714629889,,,
H´s,0.71452266,,,
~,0.714187026,,,
ӾP,0.714114547,,,
qv,0.713669181,,,
,0.713446736,,,
aҦ,0.713327169,,,
DȦ,0.712999582,,,
,0.712684751,,,
J,0.712616146,,,
II,0.712602377,,,
Q,0.712258279,,,
ߥI,0.711939216,,,
Tw,0.711737037,,,
,0.711705267,,,
p,0.710926652,,,
cdo,0.710818231,,,
㪫,0.710724235,,,
㵧,0.710716367,,,
ɰOd,0.710646808,,,
W[J,0.710509658,,,
h,0.71038723,,,
,0.71033138,,,
O|ܮw,0.710035384,,,
,0.709997892,,,
{v,0.70992589,,,
OIB,0.709845245,,,
jI,0.709763885,,,
QX,0.709551454,,,
I,0.709404469,,,
~q,0.709268391,,,
Ri,0.709084272,,,
Ϋ~,0.708400965,,,
^,0.708299935,,,
a|,0.707955182,,,
f,0.707848907,,,
xWs,0.707777143,,,
|,0.707767248,,,
YI,0.707614183,,,
|F,0.707517028,,,
w,0.707431316,,,
,0.707384825,,,
ú,0.707179785,,,
z]~,0.70717299,,,
ұo|v,0.707098961,,,
i|B,0.707092404,,,
otc,0.706895947,,,
M,0.706441939,,,
a|,0.706423402,,,
dBQ,0.706222534,,,
a|,0.706141233,,,
|,0.706086636,,,
a,0.706002831,,,
qӫ~,0.705965042,,,
deposit,0.705736279,,,
}x,0.705574811,,,
,0.705127597,,,
欰|,0.705118001,,,
ε|,0.705099463,,,
I,0.705009878,,,
R,0.704948545,,,
ӫ~,0.704942167,,,
ƦʸU,0.704938114,,,
ɶU,0.704734683,,,
ĳ,0.704686403,,,
bJ,0.704657316,,,
t,0.704556704,,,
Ű,0.704517603,,,
,0.704319239,,,
fq,0.704267859,,,
bv,0.704205275,,,
vQ,0.703792334,,,
CG,0.703630567,,,
,0.703589916,,,
O,0.703340828,,,
U,0.703189373,,,
|,0.70294553,,,
HOI,0.702720642,,,
жU,0.702688575,,,
,0.702650309,,,
f,0.702421367,,,
,0.701985359,,,
ga,0.701927662,,,
N,0.701924801,,,
ݵo,0.701903462,,,
TwJ,0.701534748,,,
,0.701148689,,,
b,0.701114416,,,
qȤH,0.701081157,,,
LO,0.701048076,,,
v,0.701016545,,,
}겣,0.700344086,,,
Zu,0.700090289,,,
ػP|,0.699831724,,,
,0.699735284,,,
Q,0.699646056,,,
|,0.699533582,,,
ӫ~yq,0.699518919,,,
Dyq,0.699494779,,,
O|,0.699362218,,,
W,0.699172258,,,
,0.699131548,,,
~kH,0.699118495,,,
Q,0.69893229,,,
浧,0.698898971,,,
ӥ,0.698789358,,,
,0.698760867,,,
C,0.698642552,,,
,0.698472023,,,
ӤHұo|,0.698443294,,,
Qv,0.698391497,,,
S\O,0.698301911,,,
~|,0.698291659,,,
CS,0.698240995,,,
Twײv,0.698227465,,,
~,0.698226929,,,
ɧQ,0.698188186,,,
qܶO,0.698045969,,,
~x,0.697868466,,,
t,0.697594166,,,
O,0.697579145,,,
`٦,0.69714731,,,
@Ϋ~,0.69701308,,,
,0.696877301,,,
I,0.696866989,,,
Ͳ,0.696726322,,,
|,0.696717262,,,
dOI,0.696691692,,,
N,0.696591973,,,
t,0.696584702,,,
l,0.696372271,,,
Q,0.696285009,,,
Qv,0.696046829,,,
{C,0.696023881,,,
sJ,0.695973814,,,
,0.695810676,,,
f~,0.695747018,,,
,0.695683122,,,
Q,0.695587397,,,
x,0.695010424,,,
{,0.694495738,,,
DB,0.69441092,,,
q,0.69433856,,,
N,0.694164991,,,
